Date,BRK-B,V,JNJ,UNH,XOM,BA,DIS
2014-01-01,116.19000244140625,51.07682418823242,68.47844696044922,63.923683166503906,62.431087493896484,120.08987426757812,69.10491180419922
2014-01-08,114.95999908447266,51.339691162109375,68.79074096679688,61.84331512451172,61.22658920288086,119.66255950927734,67.3940200805664
2014-01-15,115.1500015258789,53.479522705078125,68.28963470458984,61.124794006347656,60.84361267089844,121.08131408691406,67.16773223876953
2014-01-22,112.01000213623047,50.95000457763672,65.43545532226562,59.913307189941406,59.083160400390625,117.16692352294922,65.97282409667969
2014-01-29,109.12999725341797,49.469642639160156,62.908084869384766,58.91074752807617,55.605491638183594,104.30410766601562,64.31627655029297
2014-02-05,113.61000061035156,51.26589584350586,67.51981353759766,59.002662658691406,56.112037658691406,111.24402618408203,70.41748809814453
2014-02-12,114.7300033569336,52.125980377197266,66.93879699707031,61.68458938598633,58.51874542236328,111.64573669433594,72.037841796875
2014-02-19,113.94000244140625,52.46247863769531,66.16896057128906,62.92947769165039,59.91219711303711,108.96637725830078,72.6081314086914
2014-02-26,118.56999969482422,52.09056854248047,68.27631378173828,65.2771987915039,60.042823791503906,111.93163299560547,73.96597290039062
2014-03-05,124.69000244140625,52.47865676879883,68.3860092163086,64.98478698730469,58.481441497802734,108.01233673095703,73.36851501464844
2014-03-12,123.27999877929688,52.30078125,68.71519470214844,65.1686019897461,58.91685104370117,106.61136627197266,74.21943664550781
2014-03-19,124.47000122070312,50.450477600097656,71.23147583007812,68.00341796875,59.04128646850586,106.59417724609375,72.01069641113281
2014-03-26,124.87999725341797,49.59577178955078,71.64111328125,68.6239013671875,60.7955436706543,110.19547271728516,73.83924865722656
2014-04-02,123.12999725341797,46.7983512878418,71.72887420654297,67.63450622558594,60.621360778808594,106.70590209960938,72.0287857055664
2014-04-09,123.7699966430664,47.13560485839844,72.56278228759766,66.67021179199219,61.386512756347656,106.8090591430664,70.29981994628906
2014-04-16,127.1500015258789,48.503135681152344,73.27964782714844,63.52577209472656,62.43782424926758,109.6281967163086,71.92015838623047
2014-04-23,128.49000549316406,46.81684112548828,73.90138244628906,63.056190490722656,63.10967254638672,110.33296203613281,71.18693542480469
2014-04-30,124.66999816894531,47.43822479248047,72.78955078125,63.10654067993164,63.868614196777344,112.44731903076172,73.35041046142578
2014-05-07,127.88999938964844,48.98591995239258,73.8940658569336,65.43756866455078,63.67575454711914,114.69918823242188,74.30091094970703
2014-05-14,126.05999755859375,48.029579162597656,73.33082580566406,64.28042602539062,63.04961013793945,111.99787139892578,73.40473175048828
2014-05-21,127.5199966430664,49.64319610595703,73.74047088623047,66.33477783203125,63.481781005859375,115.96507263183594,75.8035888671875
2014-05-28,126.93000030517578,48.907257080078125,75.46976470947266,66.9804458618164,62.87428283691406,117.4430923461914,75.9303207397461
2014-06-04,128.25,49.58533477783203,76.67770385742188,66.9217300415039,63.54443359375,118.62715911865234,76.71785736083984
2014-06-11,126.02999877929688,48.78920364379883,75.0793685913086,65.54657745361328,64.14566802978516,114.47847747802734,75.27855682373047
2014-06-18,126.77999877929688,48.090274810791016,77.03865051269531,68.8621826171875,64.3398208618164,111.62621307373047,74.84403991699219
2014-06-25,127.23999786376953,49.58533477783203,77.98147583007812,68.9885482788086,63.481781005859375,110.76190948486328,78.27484130859375
2014-07-02,128.22000122070312,49.8191032409668,77.87097930908203,69.02225494384766,64.4024429321289,109.58645629882812,77.72265625
2014-07-09,128.49000549316406,51.32807159423828,76.07374572753906,70.68189239501953,64.12687683105469,111.58302307128906,77.98517608642578
2014-07-16,128.4199981689453,51.20772933959961,75.47710418701172,72.49315643310547,64.84709930419922,112.13616943359375,78.03948211669922
2014-07-23,127.36000061035156,49.411773681640625,75.1014404296875,70.99359893798828,64.85338592529297,105.72296905517578,78.0304183959961
2014-07-30,127.98999786376953,48.72671127319336,73.52515411376953,68.23036193847656,61.50266647338867,104.81542205810547,78.52831268310547
2014-08-06,133.05999755859375,48.67116928100586,74.12178039550781,67.58163452148438,61.68430709838867,104.12398529052734,78.94471740722656
2014-08-13,134.89999389648438,49.75893783569336,75.83802795410156,70.31961059570312,62.74464797973633,109.19795989990234,81.5517578125
2014-08-20,136.25,50.25489044189453,76.19157409667969,71.70967864990234,62.839271545410156,111.82400512695312,81.48838806152344
2014-08-27,137.9600067138672,49.79114532470703,76.6476058959961,72.77960968017578,62.114009857177734,109.11100006103516,82.1944808959961
2014-09-03,136.88999938964844,49.686798095703125,76.97392272949219,74.60773468017578,61.42026901245117,111.48487854003906,81.10820770263672
2014-09-10,138.69000244140625,50.387062072753906,78.51634216308594,73.42830657958984,61.44550704956055,110.71096801757812,81.7146987915039
2014-09-17,138.77999877929688,49.26477813720703,79.68799591064453,73.2582778930664,60.56257247924805,110.76314544677734,79.94046020507812
2014-09-24,138.13999938964844,49.475799560546875,79.04286193847656,72.97064971923828,59.31385803222656,110.76314544677734,80.59221649169922
2014-10-01,136.72000122070312,48.24219512939453,75.92829895019531,71.22781372070312,58.88502883911133,107.23278045654297,78.85419464111328
2014-10-08,137.38999938964844,47.006290435791016,71.938720703125,70.0687484741211,57.10654830932617,106.33715057373047,76.1656723022461
2014-10-15,138.97000122070312,49.46187973022461,74.4229507446289,76.94701385498047,59.061588287353516,110.53706359863281,79.24343872070312
2014-10-22,140.4600067138672,50.25026321411133,77.7080307006836,78.37684631347656,59.97605514526367,107.48495483398438,81.40692138671875
2014-10-29,142.17999267578125,56.33937454223633,80.54823303222656,80.35653686523438,59.61025619506836,109.42404174804688,81.78712463378906
2014-11-05,144.9499969482422,57.90687561035156,80.7632827758789,80.95723724365234,60.8022575378418,109.00666809082031,81.45219421386719
2014-11-12,145.80999755859375,57.90687561035156,80.70394134521484,83.07230377197266,60.26295852661133,114.27818298339844,81.72374725341797
2014-11-19,147.80999755859375,59.76777267456055,79.1244125366211,82.82698822021484,60.205810546875,117.90789794921875,82.96391296386719
2014-11-26,149.8699951171875,60.40668487548828,80.99071502685547,84.45982360839844,59.83103561401367,115.695068359375,84.61143493652344
2014-12-03,150.4600067138672,61.36618423461914,80.64738464355469,85.4665756225586,58.04606628417969,113.40357971191406,84.13165283203125
2014-12-10,145.27999877929688,58.873348236083984,76.698974609375,81.39834594726562,54.8890380859375,108.671875,81.62417602539062
2014-12-17,151.75,61.62640380859375,77.83348083496094,87.34294891357422,60.08510971069336,113.72718811035156,86.80524444580078
2014-12-24,152.08999633789062,61.46141815185547,78.63957214355469,87.34294891357422,59.087833404541016,115.30150604248047,86.81439971923828
2014-12-31,146.83999633789062,59.82354736328125,77.08709716796875,84.00548553466797,57.04877853393555,111.54064178466797,84.2384033203125
2015-01-07,148.6300048828125,60.5855598449707,78.19174194335938,87.52979278564453,57.16946792602539,114.7242660522461,87.26362609863281
2015-01-14,148.6300048828125,59.67020797729492,75.6017837524414,89.69532012939453,57.86184310913086,114.76799011230469,86.85107421875
2015-01-21,147.64999389648438,58.31111145019531,76.19888305664062,93.42340850830078,57.772926330566406,115.87000274658203,86.14520263671875
2015-01-28,148.2899932861328,60.35557174682617,76.4750747680664,91.55509948730469,58.59870147705078,128.8668975830078,86.26437377929688
2015-02-04,149.9199981689453,61.46141815185547,74.90016174316406,92.54022216796875,57.81103515625,129.47914123535156,93.4332046508789
2015-02-11,149.1699981689453,62.92975616455078,74.96733856201172,93.21109771728516,59.55176544189453,131.1234588623047,95.45003509521484
2015-02-18,148.9499969482422,63.416500091552734,75.1613998413086,98.0262222290039,57.22856521606445,135.85934448242188,95.95420837402344
2015-02-25,145.92999267578125,64.0751724243164,76.9201889038086,95.84370422363281,56.07658767700195,136.90660095214844,97.49431610107422
2015-03-04,143.19000244140625,61.72443389892578,74.8081283569336,95.50401306152344,53.92620086669922,134.134521484375,94.50578308105469
2015-03-11,144.75,61.5615119934082,75.07870483398438,99.8690414428711,53.811012268066406,135.97373962402344,98.05353546142578
2015-03-18,144.2899932861328,62.46923065185547,76.63457489013672,100.64622497558594,54.092586517333984,133.45687866210938,98.1910400390625
2015-03-25,144.32000732421875,60.89586639404297,75.61235809326172,100.79109191894531,54.39979934692383,132.07525634765625,96.1559066772461
2015-04-01,143.05999755859375,61.258941650390625,75.23656463623047,99.99015045166016,54.87979507446289,134.0465087890625,96.65093231201172
2015-04-08,142.75,61.00758361816406,75.55223083496094,102.17994689941406,55.442970275878906,134.82972717285156,97.77851867675781
2015-04-15,141.13999938964844,60.839996337890625,75.38690185546875,101.6346435546875,55.60297775268555,134.93536376953125,98.71357727050781
2015-04-22,142.52000427246094,62.16197967529297,75.71759796142578,100.19461822509766,56.19179916381836,129.8135223388672,100.76705932617188
2015-04-29,144.55999755859375,61.40790557861328,74.78559112548828,96.59893798828125,56.71018981933594,125.76538848876953,101.58293914794922
2015-05-06,144.7899932861328,63.94950866699219,75.51467895507812,97.68104553222656,55.69258117675781,127.98306274414062,100.1436767578125
2015-05-13,146.5399932861328,65.31804656982422,78.13777923583984,102.71674346923828,56.133872985839844,130.238037109375,101.35376739501953
2015-05-20,143.6300048828125,63.921504974365234,75.77774047851562,100.74848937988281,55.07558059692383,126.47393798828125,100.32703399658203
2015-05-27,143.02999877929688,64.38783264160156,75.69437408447266,100.33097076416016,54.94007110595703,126.87248229980469,101.52794647216797
2015-06-03,139.6300048828125,63.37127685546875,74.35430145263672,99.68340301513672,54.578704833984375,124.08262634277344,99.48362731933594
2015-06-10,139.7100067138672,64.35984802246094,74.46784973144531,103.56884002685547,54.64324188232422,126.06651306152344,101.8121337890625
2015-06-17,141.3300018310547,64.74221801757812,75.5429458618164,105.02577209472656,54.8949089050293,127.9176025390625,104.8831787109375
2015-06-24,136.11000061035156,62.625179290771484,73.7864761352539,104.39254760742188,53.6882209777832,122.86038208007812,104.63565826416016
2015-07-01,138.44000244140625,63.203407287597656,74.89183807373047,103.28018188476562,53.47527313232422,126.78392791748047,107.34918212890625
2015-07-08,141.1199951171875,65.37641143798828,75.5429458618164,106.95957946777344,53.630123138427734,130.85800170898438,108.66507720947266
2015-07-15,143.60000610351562,67.16702270507812,75.9669189453125,103.41706848144531,52.69446563720703,128.4224090576172,110.01127624511719
2015-07-22,143.22000122070312,69.70370483398438,74.96755981445312,103.98182678222656,53.2236213684082,125.59708404541016,109.2275161743164
2015-07-29,142.67999267578125,70.1980209350586,75.55807495117188,103.39997863769531,49.79711151123047,127.12933349609375,112.2057876586914
2015-08-05,142.8000030517578,68.416748046875,74.95997619628906,104.61502075195312,50.003604888916016,127.58099365234375,99.582763671875
2015-08-12,141.36000061035156,69.45195007324219,75.2325439453125,107.38742065429688,50.73851013183594,128.88525390625,98.6053695678711
2015-08-19,127.73999786376953,62.55963134765625,68.69123840332031,94.10733032226562,44.75278854370117,111.85205841064453,88.41658020019531
2015-08-26,130.41000366210938,64.41858673095703,70.25424194335938,96.37487030029297,46.94778060913086,113.59014129638672,91.75443267822266
2015-09-02,132.89999389648438,65.88519287109375,71.66558074951172,99.33549499511719,47.8726692199707,119.27678680419922,95.90373229980469
2015-09-09,132.25999450683594,65.86652374267578,72.01651763916016,102.70687866210938,47.45581817626953,121.48722839355469,95.36892700195312
2015-09-16,129.3000030517578,65.6236343383789,71.13155364990234,105.6433334350586,47.377647399902344,119.42830657958984,94.50220489501953
2015-09-23,128.80999755859375,64.01690673828125,70.97899627685547,98.15816497802734,47.527462005615234,114.75776672363281,91.67145538330078
2015-09-30,131.19000244140625,67.3331069946289,71.26886749267578,99.7308120727539,50.731990814208984,119.99874877929688,95.68242645263672
2015-10-07,132.19000244140625,70.06080627441406,72.81755828857422,106.55427551269531,51.559173583984375,125.04362487792969,98.28264617919922
2015-10-14,134.16000366210938,71.25654602050781,74.45011138916016,103.48632049560547,52.646907806396484,123.78684997558594,101.27935791015625
2015-10-21,135.6300048828125,72.4148941040039,76.43360900878906,102.58397674560547,52.81623077392578,132.3257293701172,104.9030532836914
2015-10-28,137.94000244140625,72.76988220214844,77.7839584350586,101.11441802978516,56.56790542602539,131.99594116210938,106.53510284423828
2015-11-04,134.72999572753906,74.24578857421875,77.3948745727539,99.59332275390625,53.636932373046875,129.3754119873047,108.26860046386719
2015-11-11,133.08999633789062,73.77096557617188,77.43302154541016,98.30426788330078,52.53425979614258,131.0094451904297,107.0791244506836
2015-11-18,135.5399932861328,74.66934204101562,77.84496307373047,97.27301025390625,53.79570770263672,133.31430053710938,108.75727081298828
2015-11-25,136.42999267578125,74.78163146972656,78.66472625732422,99.91129302978516,53.802276611328125,132.49818420410156,106.39679718017578
2015-12-02,133.36000061035156,73.99553680419922,78.71086120605469,99.58470153808594,49.03240203857422,130.03189086914062,103.7136001586914
2015-12-09,134.8800048828125,73.57443237304688,80.02500915527344,101.50800323486328,52.18604278564453,131.4130096435547,103.41854095458984
2015-12-16,133.13999938964844,72.41400146484375,78.93370056152344,101.36127471923828,51.01656723022461,127.69114685058594,99.0518569946289
2015-12-23,134.13999938964844,74.12655639648438,79.94813537597656,103.41543579101562,52.008644104003906,132.14842224121094,99.36737060546875
2015-12-30,131.25,71.37521362304688,77.54270935058594,100.70533752441406,51.32535934448242,126.51632690429688,93.63249969482422
2016-01-06,128.8000030517578,69.96214294433594,75.49847412109375,96.8904800415039,49.406883239746094,118.31029510498047,94.15216064453125
2016-01-13,127.76000213623047,66.80844116210938,74.92980194091797,97.16666412353516,50.195316314697266,113.0548324584961,87.20165252685547
2016-01-20,125.88999938964844,67.26696014404297,77.75788879394531,98.35771942138672,50.39241027832031,114.80365753173828,89.33597564697266
2016-01-27,125.69999694824219,68.6894302368164,79.4716796875,98.28868103027344,49.00612258911133,105.3958740234375,86.41287231445312
2016-02-03,127.72000122070312,63.944793701171875,78.36502075195312,95.94107055664062,52.613101959228516,106.61557006835938,85.67047882080078
2016-02-10,128.55999755859375,66.53702545166016,78.63400268554688,99.38479614257812,53.84640884399414,100.98344421386719,86.21798706054688
2016-02-17,130.74000549316406,67.5196304321289,79.986572265625,104.5633316040039,53.85304641723633,105.81000518798828,88.51009368896484
2016-02-24,136.94000244140625,69.98765563964844,82.99686431884766,105.01214599609375,53.88619613647461,108.57969665527344,90.6165771484375
2016-03-02,137.8000030517578,66.21821594238281,82.2227783203125,105.0035171508789,54.781211853027344,110.74298095703125,90.77434539794922
2016-03-09,140.39999389648438,67.42781066894531,83.41485595703125,107.75677490234375,54.90715789794922,114.37255859375,91.16407775878906
2016-03-16,142.17999267578125,68.412353515625,83.12069702148438,110.94876098632812,55.76902389526367,122.30152130126953,90.55162048339844
2016-03-23,141.89999389648438,70.68153381347656,84.48307800292969,112.51739501953125,56.04084014892578,118.46377563476562,91.08985900878906
2016-03-30,141.1999969482422,72.17239379882812,84.33599853515625,110.09941101074219,54.50273895263672,114.97898864746094,90.01341247558594
2016-04-06,142.39999389648438,73.62583923339844,84.83915710449219,109.89142608642578,55.92149353027344,117.18751525878906,90.33818817138672
2016-04-13,145.9499969482422,75.71680450439453,87.22334289550781,113.0980224609375,57.154624938964844,120.0929946899414,95.24716186523438
2016-04-20,147.02000427246094,73.63517761230469,87.40138244628906,116.3393325805664,58.096038818359375,120.59986114501953,97.3351058959961
2016-04-27,144.8300018310547,72.37872314453125,87.2310791015625,114.79670715332031,58.41429138183594,119.92103576660156,96.30506896972656
2016-05-04,144.77999877929688,74.26343536376953,88.7637710571289,115.75863647460938,59.66064453125,121.939453125,98.92194366455078
2016-05-11,140.33999633789062,72.00363159179688,88.11354064941406,112.28339385986328,59.355674743652344,119.984375,92.74165344238281
2016-05-18,143.7100067138672,74.56398010253906,87.2310791015625,114.90937042236328,59.94812774658203,116.34574127197266,92.34260559082031
2016-05-25,140.5399932861328,74.15069580078125,87.8538818359375,115.84534454345703,59.513580322265625,115.11385345458984,92.07349395751953
2016-06-01,141.41000366210938,75.7099838256836,90.22389221191406,118.6792984008789,60.64340591430664,120.38817596435547,91.26616668701172
2016-06-08,141.3000030517578,73.80313873291016,91.30754089355469,119.48529815673828,60.45622634887695,119.08329010009766,91.31255340576172
2016-06-15,143.52999877929688,72.63838195800781,90.57470703125,119.76260375976562,61.19160461425781,120.01406860351562,91.70230102539062
2016-06-22,140.27999877929688,70.60005187988281,92.17291259765625,120.76068878173828,60.777130126953125,113.05155944824219,89.13182830810547
2016-06-29,142.22999572753906,70.13977813720703,95.32250213623047,123.24188995361328,62.18775177001953,115.86210632324219,90.6258544921875
2016-07-06,144.6699981689453,72.77928161621094,95.82923889160156,121.76187133789062,63.47800064086914,119.36615753173828,92.98291015625
2016-07-13,146.9199981689453,73.94405364990234,97.64574432373047,124.13858032226562,63.157161712646484,122.87934112548828,92.97602081298828
2016-07-20,144.33999633789062,73.7280044555664,97.56777954101562,123.36380767822266,61.19160461425781,123.052734375,90.37751770019531
2016-07-27,143.30999755859375,73.53075408935547,97.33389282226562,124.6435317993164,58.18986129760742,120.08705139160156,88.80719757080078
2016-08-03,147.22000122070312,75.20275115966797,96.22684478759766,123.46826934814453,59.299644470214844,121.01780700683594,90.35882568359375
2016-08-10,147.24000549316406,75.90724182128906,93.81007385253906,122.8239974975586,58.77817916870117,123.1895980834961,90.55510711669922
2016-08-17,148.77000427246094,75.89786529541016,93.1162338256836,123.6336898803711,59.14456558227539,123.41920471191406,89.70451354980469
2016-08-24,150.22999572753906,76.37775421142578,93.7609634399414,119.15878295898438,59.00971603393555,120.35535430908203,88.66698455810547
2016-08-31,150.42999267578125,77.6574478149414,93.98072052001953,118.3752670288086,59.71767044067383,122.36114501953125,87.67620086669922
2016-09-07,146.22999572753906,77.0551986694336,92.30119323730469,116.61664581298828,57.45221710205078,118.46920013427734,86.64800262451172
2016-09-14,144.9199981689453,77.61039733886719,92.56804656982422,120.23382568359375,55.6519889831543,117.57672119140625,86.88167572021484
2016-09-21,145.33999633789062,77.30929565429688,93.56475830078125,123.13756561279297,56.12397003173828,120.8246078491211,85.73199462890625
2016-09-28,143.1699981689453,77.84562683105469,93.2508316040039,120.83733367919922,58.153438568115234,121.68026733398438,86.54518127441406
2016-10-05,143.9499969482422,77.1963882446289,92.32476043701172,117.85484313964844,59.15806579589844,123.05119323730469,85.86286163330078
2016-10-12,144.3000030517578,76.7635498046875,90.57463836669922,125.41155242919922,58.5040168762207,124.3025131225586,85.2178955078125
2016-10-19,143.4199981689453,77.18695068359375,89.43667602539062,125.75270080566406,58.47031784057617,127.90922546386719,86.69474029541016
2016-10-26,143.6300048828125,76.80115509033203,90.51968383789062,121.94805908203125,56.400390625,131.02825927734375,86.3582534790039
2016-11-02,147.7899932861328,77.98675537109375,91.86174011230469,124.98297119140625,57.51963806152344,130.83505249023438,88.21832275390625
2016-11-09,157.4600067138672,73.93122863769531,91.28881072998047,133.1431427001953,59.056114196777344,137.31919860839844,91.32157897949219
2016-11-16,158.66000366210938,75.21092987060547,88.47920227050781,133.16940307617188,58.960872650146484,138.62648010253906,91.33091735839844
2016-11-23,157.67999267578125,74.63372802734375,88.8851547241211,137.83111572265625,58.4303092956543,140.5919952392578,93.16295623779297
2016-11-30,161.33999633789062,72.71011352539062,88.55325317382812,137.59500122070312,59.55945587158203,141.14828491210938,94.08834075927734
2016-12-07,166.6199951171875,74.6808853149414,91.57981872558594,140.9703369140625,62.97412109375,145.24624633789062,97.070068359375
2016-12-14,166.36000061035156,73.8887939453125,91.39807891845703,141.89236450195312,61.51167297363281,144.99594116210938,99.33464813232422
2016-12-21,164.9499969482422,73.87936401367188,91.59566497802734,142.81434631347656,61.72932434082031,146.0065155029297,99.0615005493164
2016-12-28,163.8300018310547,74.96376037597656,91.54032135009766,141.7694549560547,61.82455062866211,145.53366088867188,99.91864776611328
2017-01-04,161.47000122070312,76.67048645019531,91.79322052001953,141.883544921875,58.45070266723633,147.48065185546875,102.08505249023438
2017-01-11,159.63999938964844,76.62332916259766,90.77381896972656,141.07574462890625,59.423377990722656,146.1826629638672,101.69886016845703
2017-01-18,160.72000122070312,78.48091888427734,88.31620025634766,140.873779296875,57.87932586669922,148.8528594970703,101.63292694091797
2017-01-25,164.13999938964844,77.99059295654297,89.49363708496094,142.3402557373047,57.06306457519531,151.51376342773438,104.22320556640625
2017-02-01,162.92999267578125,80.88540649414062,89.6754150390625,140.9615478515625,56.30121994018555,154.36936950683594,102.6690444946289
2017-02-08,166.9499969482422,81.89434814453125,91.95125579833984,143.24464416503906,56.33525085449219,156.22364807128906,103.9217758178711
2017-02-15,168.9199981689453,82.90331268310547,94.55902862548828,140.99667358398438,56.21198654174805,164.16937255859375,103.6203842163086
2017-02-22,171.4199981689453,83.08000946044922,96.5740966796875,145.22035217285156,55.820716857910156,168.536376953125,103.69572448730469
2017-03-01,175.3000030517578,84.13809967041016,98.50179290771484,147.784423828125,56.64443588256836,170.2102508544922,104.4209976196289
2017-03-08,174.72999572753906,84.60104370117188,101.06316375732422,148.45176696777344,55.59419631958008,167.13368225097656,105.78678894042969
2017-03-15,169.47000122070312,83.19337463378906,101.22222900390625,147.8064727783203,56.170806884765625,164.54344177246094,105.25931549072266
2017-03-22,168.30999755859375,84.19481658935547,99.9574966430664,145.73524475097656,56.177677154541016,165.85260009765625,106.48381042480469
2017-03-29,166.86000061035156,83.87360382080078,99.17793273925781,145.4002685546875,56.54145812988281,167.10568237304688,106.4743881225586
2017-04-05,165.6999969482422,83.93973541259766,98.81199645996094,146.1582794189453,56.864112854003906,166.9840850830078,106.50263214111328
2017-04-12,163.69000244140625,84.7710952758789,96.90290069580078,148.5908966064453,55.63539123535156,166.31080627441406,107.55758666992188
2017-04-19,167.52999877929688,87.01953125,98.18358612060547,153.3943634033203,56.10215759277344,171.60357666015625,108.49009704589844
2017-04-26,166.0500030517578,87.4258041381836,98.39836883544922,153.48251342773438,56.32183074951172,171.5381317138672,107.72714233398438
