Date,BRK-B,V,JNJ,UNH,XOM,BA,DIS
2017-05-03,163.4600067138672,86.9156265258789,98.00858306884766,152.68927001953125,56.50027847290039,174.7830047607422,105.56072998046875
2017-05-10,163.61000061035156,88.0020751953125,101.63587951660156,148.17665100097656,56.665042877197266,170.84613037109375,101.70829010009766
2017-05-17,165.47999572753906,88.67284393310547,101.43702697753906,154.4343719482422,57.22091293334961,172.8984375,100.80403137207031
2017-05-24,165.11000061035156,89.64411926269531,101.11088562011719,155.6418914794922,56.19541549682617,176.0927734375,102.04736328125
2017-05-31,166.1300048828125,90.65677642822266,104.76012420654297,159.37002563476562,56.27162170410156,175.9702606201172,99.37232208251953
2017-06-07,171.47000122070312,89.98482513427734,105.71299743652344,159.57273864746094,57.484222412109375,180.0597381591797,100.3707504272461
2017-06-14,170.5500030517578,89.32233428955078,107.47460174560547,161.52940368652344,57.033843994140625,186.8818359375,97.9029541015625
2017-06-21,167.35000610351562,89.81446075439453,108.1072006225586,163.37356567382812,56.20235061645508,187.40953063964844,99.28756713867188
2017-06-28,171.8000030517578,88.3475341796875,106.41763305664062,165.18785095214844,56.88833236694336,187.12680053710938,101.2184829711914
2017-07-05,169.24000549316406,90.297119140625,105.08040618896484,164.568359375,55.84895324707031,194.36351013183594,97.8087387084961
2017-07-12,170.30999755859375,92.35084533691406,107.66678619384766,165.36483764648438,55.84895324707031,196.2198028564453,100.34880828857422
2017-07-19,172.94000244140625,94.63168334960938,105.60089874267578,168.50669860839844,55.62028884887695,200.19622802734375,100.98458862304688
2017-07-26,176.2899932861328,95.46453094482422,106.1053695678711,170.126220703125,55.551002502441406,225.61883544921875,104.96057891845703
2017-08-02,176.42999267578125,95.8525619506836,105.91316986083984,172.4892120361328,55.40546798706055,225.67539978027344,101.51598358154297
2017-08-09,177.47000122070312,97.13021850585938,106.80199432373047,172.13523864746094,54.07510757446289,225.36444091796875,96.32536315917969
2017-08-16,180.4499969482422,98.4930419921875,107.85897064208984,172.39190673828125,53.689701080322266,227.2583465576172,97.52099609375
2017-08-23,178.6199951171875,98.36726379394531,105.86514282226562,174.10879516601562,53.486820220947266,227.95980834960938,97.33123016357422
2017-08-30,176.97999572753906,97.64683532714844,104.67711639404297,176.3921661376953,53.99753952026367,224.65162658691406,96.41075897216797
2017-09-06,178.6300048828125,100.68025207519531,106.87703704833984,174.7637481689453,55.62068557739258,228.0451202392578,92.89025115966797
2017-09-13,183.00999450683594,99.92188262939453,108.96412658691406,172.9217071533203,56.12443161010742,239.30612182617188,93.40267181396484
2017-09-20,181.86000061035156,97.58047485351562,105.51517486572266,171.1893768310547,56.59318161010742,240.4815216064453,93.59246063232422
2017-09-27,185.6699981689453,100.09252166748047,106.44994354248047,176.4574432373047,57.20187759399414,242.14981079101562,95.64214324951172
2017-10-04,188.0,101.72296905517578,107.90042114257812,172.94837951660156,57.551673889160156,247.3347930908203,94.49393463134766
2017-10-11,187.38999938964844,101.94098663330078,113.4525375366211,181.13027954101562,58.04142761230469,245.1451873779297,93.33625030517578
2017-10-18,189.77999877929688,102.76569366455078,114.13754272460938,184.91473388671875,58.39824295043945,252.1406707763672,93.26982879638672
2017-10-25,186.94000244140625,104.25396728515625,112.34056854248047,186.75372314453125,58.31425857543945,244.53855895996094,92.81433868408203
2017-11-01,186.3000030517578,106.25410461425781,112.63066101074219,188.95680236816406,58.475181579589844,252.2638702392578,96.42025756835938
2017-11-08,183.33999633789062,106.14981842041016,112.40501403808594,188.07736206054688,57.53768539428711,248.12164306640625,97.90056610107422
2017-11-15,183.17999267578125,105.64740753173828,111.47831726074219,188.8679962158203,57.102821350097656,254.43954467773438,97.7392578125
2017-11-22,187.5399932861328,107.64836883544922,112.83211517333984,192.0128631591797,57.6677131652832,255.39254760742188,98.12832641601562
2017-11-29,196.07000732421875,103.10919952392578,113.23929595947266,195.5219268798828,58.5291633605957,262.5876770019531,101.74372863769531
2017-12-06,199.07000732421875,107.74333190917969,115.61482238769531,198.32139587402344,58.4373664855957,276.3107604980469,101.94300842285156
2017-12-13,197.91000366210938,106.48986053466797,114.9499740600586,197.9202423095703,58.21138000488281,283.2771301269531,106.95279693603516
2017-12-20,197.57000732421875,107.29703521728516,113.57982635498047,195.74530029296875,59.29881286621094,281.4759521484375,103.42310333251953
2017-12-27,197.22000122070312,108.74042510986328,112.88253784179688,197.13584899902344,60.04021453857422,282.88641357421875,106.9432373046875
2018-01-03,203.02000427246094,113.10868072509766,116.86341857910156,201.34317016601562,61.26884841918945,303.4615478515625,105.1640396118164
2018-01-10,210.2899932861328,114.32417297363281,119.06869506835938,207.6005859375,61.410072326660156,319.4051208496094,105.8814468383789
2018-01-17,215.55999755859375,118.3695297241211,114.99053955078125,218.5733642578125,62.34919738769531,319.8148498535156,105.61361694335938
2018-01-24,214.41000366210938,117.32496643066406,115.47698211669922,210.94325256347656,61.27589797973633,321.8352355957031,105.32666015625
2018-01-31,201.24000549316406,113.92533874511719,106.88291931152344,200.7191925048828,55.32343673706055,324.8847961425781,101.55781555175781
2018-02-07,197.99000549316406,112.38694763183594,105.36678314208984,202.0205841064453,53.87590408325195,327.0290832519531,99.59686279296875
2018-02-14,203.0500030517578,115.86254119873047,106.10457611083984,202.0383758544922,54.03450012207031,338.4023132324219,101.37606048583984
2018-02-21,209.66000366210938,117.35797119140625,106.75318145751953,207.26185607910156,55.28282928466797,349.2147216796875,100.31427764892578
2018-02-28,204.5500030517578,115.16057586669922,104.6217269897461,201.6105499267578,54.341251373291016,334.1596984863281,100.3812484741211
2018-03-07,209.1300048828125,117.19627380371094,109.62353515625,202.2879638671875,53.16423797607422,324.34332275390625,99.22381591796875
2018-03-14,204.75,118.82293701171875,107.06143951416016,202.8146514892578,52.779056549072266,323.3472900390625,96.94718933105469
2018-03-21,196.14999389648438,111.67891693115234,103.79759216308594,194.92672729492188,52.57217788696289,307.53570556640625,95.04364013671875
2018-03-28,197.9600067138672,113.3912124633789,104.7278060913086,200.8471221923828,53.5137825012207,316.82537841796875,95.10104370117188
2018-04-04,197.8000030517578,114.8371353149414,106.27811431884766,202.82359313964844,54.97609329223633,320.66571044921875,96.96633911132812
2018-04-11,199.27000427246094,117.76703643798828,106.51473999023438,213.3408660888672,55.874881744384766,322.4757995605469,97.73157501220703
2018-04-18,196.8000030517578,115.36029815673828,102.96532440185547,209.46841430664062,55.88916015625,315.1397705078125,95.13929748535156
2018-04-25,195.11000061035156,121.29625701904297,102.8184585571289,211.82044982910156,54.890499114990234,315.5994873046875,95.71324920654297
2018-05-02,196.24000549316406,123.56974792480469,100.0442123413086,207.5098419189453,55.70369338989258,324.0559387207031,97.36808776855469
2018-05-09,197.36000061035156,124.71131134033203,102.10041809082031,214.19044494628906,58.34300994873047,327.6473083496094,98.44898223876953
2018-05-16,198.1300048828125,124.34031677246094,100.28901672363281,219.27020263671875,58.826271057128906,341.6977233886719,99.54903411865234
2018-05-23,189.8699951171875,123.56829071044922,97.42499542236328,216.57826232910156,56.50608825683594,339.2530822753906,95.35930633544922
2018-05-30,190.77000427246094,127.25556945800781,99.85733795166016,218.59947204589844,58.134544372558594,346.58709716796875,95.59845733642578
2018-06-06,195.27000427246094,128.49423217773438,100.7286605834961,226.7825469970703,59.38832092285156,356.71234130859375,99.79774475097656
2018-06-13,190.35000610351562,128.7324676513672,100.75332641601562,226.2816925048828,58.14896011352539,328.3193664550781,101.49085998535156
2018-06-20,186.44000244140625,126.29325103759766,100.57245635986328,224.16529846191406,58.10573196411133,318.8678283691406,99.73078155517578
2018-06-27,186.02000427246094,125.24518585205078,100.86839294433594,221.66128540039062,59.25860595703125,320.4366455078125,99.52033233642578
2018-07-04,189.89999389648438,130.23782348632812,104.70716857910156,229.34376525878906,60.28181457519531,334.1326599121094,101.42389678955078
2018-07-11,190.41000366210938,133.04855346679688,106.12924194335938,224.63198852539062,59.309024810791016,343.4879150390625,106.35651397705078
2018-07-18,198.4600067138672,133.42018127441406,106.33476257324219,227.74620056152344,59.81344223022461,344.8257751464844,106.74220275878906
2018-07-25,197.8699951171875,130.28543090820312,108.93228149414062,227.26161193847656,58.732601165771484,342.9297180175781,109.49993896484375
2018-08-01,208.72000122070312,133.65835571289062,108.06096649169922,231.23751831054688,58.55965805053711,337.59759521484375,112.39268493652344
2018-08-08,205.8300018310547,134.11570739746094,106.4498062133789,236.4698944091797,56.426815032958984,326.4136657714844,108.71891021728516
2018-08-15,208.49000549316406,133.42967224121094,111.25856018066406,234.86334228515625,57.38737487792969,342.1770935058594,108.37178802490234
2018-08-22,210.77000427246094,138.55409240722656,110.4118881225586,240.98419189453125,58.44297790527344,339.7009582519531,108.55499267578125
2018-08-29,210.0500030517578,141.03506469726562,110.65120697021484,240.98419189453125,58.450252532958984,334.90350341796875,106.88683319091797
2018-09-05,215.10000610351562,138.83084106445312,114.6148452758789,234.27996826171875,60.32118606567383,333.9362487792969,105.68152618408203
2018-09-12,218.3000030517578,140.87289428710938,116.29463958740234,237.0966033935547,60.88173294067383,351.6656188964844,105.6140365600586
2018-09-19,218.0500030517578,142.7335968017578,114.7224349975586,237.29473876953125,62.971073150634766,355.196044921875,109.56744384765625
2018-09-26,215.2899932861328,142.8195037841797,116.2450180053711,243.7063751220703,62.94194793701172,373.7088317871094,113.453369140625
2018-10-03,223.75999450683594,135.7963409423828,115.18582153320312,243.2381134033203,62.978355407714844,372.80926513671875,112.71089935302734
2018-10-10,209.8300018310547,135.25241088867188,113.00127410888672,245.45339965820312,59.11272430419922,356.18255615234375,112.03592681884766
2018-10-17,204.0,132.75234985351562,114.96240234375,238.5103759765625,58.1226692199707,338.5790100097656,113.63656616210938
2018-10-24,203.35000610351562,126.68348693847656,116.46841430664062,232.5850067138672,57.35099411010742,338.4435729980469,110.65704345703125
2018-10-31,218.50999450683594,134.345947265625,117.97445678710938,237.32176208496094,59.68782043457031,354.4609069824219,112.5373306274414
2018-11-07,217.9199981689453,133.32492065429688,119.72045135498047,242.43667602539062,56.78315734863281,338.05670166015625,112.67231750488281
2018-11-14,210.7100067138672,127.26551818847656,121.18510437011719,235.48471069335938,56.60134506225586,308.7080993652344,107.87037658691406
2018-11-21,212.52999877929688,129.92214965820312,118.51233673095703,244.17471313476562,56.660179138183594,309.0287170410156,109.82779693603516
2018-11-28,210.1199951171875,132.5318603515625,121.6070556640625,250.83847045898438,58.41035842895508,332.80615234375,108.8346176147461
2018-12-05,202.27999877929688,130.7825164794922,121.99845886230469,241.40455627441406,56.38809585571289,312.91552734375,107.966796875
2018-12-12,196.52000427246094,126.81536102294922,108.60775756835938,228.5312042236328,52.946571350097656,318.7748718261719,106.35551452636719
2018-12-19,187.75999450683594,116.36688232421875,102.29548645019531,210.436279296875,48.17402267456055,285.8343505859375,97.51280212402344
2018-12-26,204.17999267578125,126.1270751953125,107.4668960571289,225.0531463623047,50.144813537597656,313.37225341796875,106.54986572265625
2019-01-02,196.30999755859375,130.77294921875,108.2247085571289,219.78636169433594,52.975982666015625,330.8919372558594,108.26982116699219
2019-01-09,196.94000244140625,131.2891387939453,107.72505950927734,232.05442810058594,52.703895568847656,342.2704772949219,108.60021209716797
2019-01-16,200.72000122070312,131.96788024902344,107.25872039794922,240.02235412597656,52.86568069458008,347.770263671875,107.4729995727539
2019-01-23,202.0500030517578,129.05221557617188,108.53280639648438,241.51290893554688,52.586238861083984,354.5819091796875,107.76451873779297
2019-01-30,207.82000732421875,136.25047302246094,110.65634155273438,240.5824432373047,55.5865364074707,398.57061767578125,109.47476196289062
2019-02-06,206.14999389648438,135.73428344726562,111.72224426269531,238.0439910888672,55.44681930541992,399.0953369140625,106.11257934570312
2019-02-13,205.69000244140625,138.07638549804688,112.99639129638672,244.286376953125,58.16661834716797,406.51055908203125,110.30072784423828
2019-02-20,201.89999389648438,140.80715942382812,113.34613800048828,237.57421875,58.48632049560547,416.7743835449219,110.29100799560547
2019-02-27,201.47000122070312,141.67849731445312,116.32769775390625,218.10604858398438,59.62390899658203,420.0459289550781,110.7768783569336
2019-03-06,202.5,145.29832458496094,116.67138671875,222.1261749267578,59.482662200927734,366.6173095703125,111.48624420166016
2019-03-13,205.14999389648438,148.0370635986328,116.0510482788086,233.1759796142578,60.12952423095703,364.6836853027344,106.88996124267578
2019-03-20,200.6199951171875,148.7169189453125,116.16004943847656,220.71597290039062,60.19644546508789,361.7051086425781,107.02600860595703
2019-03-27,203.8800048828125,151.0918426513672,115.43912506103516,221.64093017578125,60.50872039794922,381.5979919433594,108.7945556640625
2019-04-03,204.9199981689453,150.81417846679688,113.64523315429688,225.61288452148438,60.91767501831055,360.3965148925781,113.55601501464844
2019-04-10,211.8000030517578,153.43801879882812,115.69901275634766,200.37550354003906,60.374881744384766,372.7795104980469,126.22732543945312
2019-04-17,211.61000061035156,154.80740356445312,117.27493286132812,209.099365234375,61.99580383300781,365.2598571777344,129.58950805664062
2019-04-24,216.7100067138672,157.45999145507812,118.3647232055664,211.3573760986328,59.69084167480469,368.8439025878906,133.09744262695312
2019-05-01,209.42999267578125,153.41888427734375,117.33363342285156,215.87339782714844,57.04385757446289,348.8631286621094,129.667236328125
2019-05-08,203.69000244140625,153.41888427734375,114.69306182861328,214.40431213378906,56.36723709106445,335.0054626464844,129.43402099609375
2019-05-15,203.36000061035156,156.9141387939453,115.78280639648438,226.65574645996094,57.344261169433594,352.36029052734375,130.2988739013672
2019-05-22,199.6999969482422,157.0116424560547,114.9026107788086,219.50985717773438,54.606781005859375,348.5592346191406,128.8704376220703
2019-05-29,201.58999633789062,155.68807983398438,112.86983489990234,218.33094787597656,55.34379196166992,338.4819641113281,131.00823974609375
2019-06-05,206.6300048828125,163.34156799316406,117.9760971069336,222.9648895263672,56.283851623535156,343.1080627441406,131.26087951660156
2019-06-12,206.00999450683594,162.3536834716797,118.35591125488281,222.8107452392578,56.96071243286133,367.29937744140625,135.30328369140625
2019-06-19,208.07000732421875,164.27186584472656,121.74040985107422,225.5827178955078,57.35929489135742,362.7420349121094,135.9834747314453
2019-06-26,214.5399932861328,168.10821533203125,118.18709564208984,222.2216339111328,56.9456672668457,347.85205078125,138.500244140625
2019-07-03,214.75,170.45799255371094,119.35186767578125,224.07069396972656,57.4796257019043,346.8011169433594,137.6062469482422
2019-07-10,212.8800048828125,171.97332763671875,111.83169555664062,241.06724548339844,57.10360336303711,356.2890319824219,141.08856201171875
2019-07-17,206.4600067138672,173.49826049804688,108.74262237548828,232.2775115966797,56.68245315551758,366.42523193359375,138.1162109375
2019-07-24,207.80999755859375,174.10247802734375,111.47720336914062,232.2046661376953,56.66740798950195,341.2713623046875,141.70452880859375
2019-07-31,200.5500030517578,165.4227752685547,110.3715591430664,226.1475067138672,53.36588668823242,326.52874755859375,138.712646484375
2019-08-07,198.77999877929688,171.3019561767578,112.60820770263672,227.00363159179688,53.01240921020508,326.931396484375,133.96078491210938
2019-08-14,198.14999389648438,171.90618896484375,110.22807312011719,218.7513427734375,52.559913635253906,327.87445068359375,132.12265014648438
2019-08-21,198.35000610351562,171.3282470703125,109.41781616210938,203.05728149414062,51.1589241027832,350.58599853515625,131.49688720703125
2019-08-28,200.89999389648438,172.1157989501953,109.472412109375,210.0617218017578,52.20205307006836,350.2796325683594,133.27639770507812
2019-09-04,208.30999755859375,169.37847900390625,110.16119384765625,211.7377166748047,54.87458419799805,365.1735534667969,132.76795959472656
2019-09-11,210.14999389648438,169.47451782226562,110.26322174072266,211.7923583984375,55.71213912963867,379.71173095703125,133.27639770507812
2019-09-18,206.39999389648438,167.58238220214844,111.86186981201172,205.90919494628906,54.16647720336914,377.1914978027344,129.03298950195312
2019-09-25,206.7100067138672,167.39988708496094,110.53533935546875,198.78016662597656,52.49900436401367,370.5599060058594,126.66683959960938
2019-10-02,204.08999633789062,165.60386657714844,112.10845184326172,201.43406677246094,50.78583526611328,369.7297058105469,125.61085510253906
2019-10-09,209.3800048828125,171.68359375,112.95879364013672,218.3460693359375,52.85686492919922,366.6263732910156,126.87215423583984
2019-10-16,210.6199951171875,164.10546875,109.86357116699219,228.3120880126953,52.605594635009766,333.0631103515625,129.45338439941406
2019-10-23,213.00999450683594,170.60789489746094,109.7955322265625,230.8836669921875,52.110687255859375,344.8537292480469,126.59838104248047
2019-10-30,220.8800048828125,169.39773559570312,110.90097045898438,229.06253051757812,55.6512336730957,354.1044006347656,128.5245361328125
2019-11-06,220.88999938964844,172.63446044921875,111.69180297851562,233.59251403808594,52.81879806518555,358.6407775878906,135.495849609375
2019-11-13,219.02999877929688,175.544677734375,114.6424789428711,250.96214294433594,52.26136779785156,364.8293762207031,145.07777404785156
2019-11-20,218.89999389648438,175.62705993652344,116.6407699584961,257.5237121582031,52.97031021118164,371.3008728027344,148.2652130126953
2019-11-27,218.0800018310547,175.00172424316406,117.4403305053711,253.4055938720703,52.30760192871094,349.99761962890625,145.27330017089844
2019-12-04,221.25999450683594,175.34803771972656,119.86341094970703,255.80328369140625,53.21689224243164,345.84234619140625,142.8485107421875
2019-12-11,227.0500030517578,178.48440551757812,122.9201889038086,266.84613037109375,53.694664001464844,325.0659484863281,144.44223022460938
2019-12-18,225.47000122070312,180.4566650390625,124.94945526123047,270.5850830078125,53.9566650390625,331.03045654296875,142.90762329101562
2019-12-25,226.5,180.774169921875,124.89801788330078,270.07061767578125,53.771724700927734,323.83331298828125,142.25845336914062
2020-01-01,225.9199981689453,181.5342254638672,124.13601684570312,266.2214660644531,54.16470718383789,335.28515625,143.31089782714844
2020-01-08,227.1699981689453,188.61512756347656,125.45463562011719,264.7975158691406,53.32477951049805,330.3843078613281,142.81910705566406
2020-01-15,228.6300048828125,199.42886352539062,127.8092269897461,276.08795166015625,52.076419830322266,311.5165710449219,141.2059783935547
2020-01-22,224.02999877929688,195.15721130371094,128.00616455078125,262.6202392578125,49.818599700927734,314.6877136230469,136.10110473632812
2020-01-29,225.0800018310547,195.84024047851562,129.80421447753906,257.9993591308594,46.212249755859375,316.0595397949219,142.3568115234375
2020-02-05,227.3300018310547,196.20587158203125,130.13821411132812,267.14007568359375,46.64377212524414,342.3829345703125,138.6977996826172
2020-02-12,226.77000427246094,203.19053649902344,127.69791412353516,277.5670471191406,46.805335998535156,336.8757019042969,136.8584747314453
2020-02-19,218.0500030517578,181.51771545410156,123.85346984863281,241.96856689453125,42.36554718017578,304.1400146484375,126.08802795410156
2020-02-26,208.80999755859375,178.94525146484375,116.8363265991211,240.14039611816406,40.098751068115234,280.6199951171875,114.54051208496094
2020-03-04,202.72999572753906,175.9295654296875,122.0495376586914,257.2276916503906,33.93152618408203,231.00999450683594,109.6323471069336
2020-03-11,187.60000610351562,152.12222290039062,117.69801330566406,224.357666015625,28.772613525390625,124.13999938964844,91.99635314941406
2020-03-18,178.1999969482422,148.88499450683594,102.69602966308594,202.79837036132812,27.701759338378906,127.68000030517578,96.51109313964844
2020-03-25,182.8300018310547,155.23426818847656,112.99323272705078,230.09034729003906,29.67933464050293,149.13999938964844,95.01600646972656
2020-04-01,185.25,162.43141174316406,118.46492004394531,228.85397338867188,32.2353401184082,141.5800018310547,99.57992553710938
2020-04-08,192.94000244140625,168.2410888671875,125.83234405517578,249.5767059326172,33.165504455566406,141.0,104.2913818359375
2020-04-15,183.47999572753906,154.6658477783203,128.97752380371094,252.98130798339844,32.016475677490234,136.3300018310547,98.89140319824219
2020-04-22,187.1199951171875,164.99420166015625,130.45103454589844,266.05523681640625,35.15089797973633,131.3000030517578,104.46843719482422
2020-04-29,176.02999877929688,171.92156982421875,128.8224334716797,270.3731994628906,35.04146194458008,125.4000015258789,99.40287780761719
2020-05-06,172.80999755859375,172.91392517089844,126.78883361816406,265.4463195800781,34.48649597167969,125.22000122070312,102.84548950195312
2020-05-13,172.49000549316406,182.442626953125,128.40884399414062,266.69183349609375,35.011741638183594,130.44000244140625,112.49463653564453
2020-05-20,180.33999633789062,186.4733428955078,124.565673828125,272.08013916015625,36.581451416015625,144.72999572753906,118.96673583984375
2020-05-27,185.94000244140625,189.5037078857422,128.630859375,282.6167907714844,37.69698715209961,153.30999755859375,116.80280303955078
2020-06-03,196.07000732421875,192.1287384033203,126.64391326904297,285.29241943359375,42.64516067504883,216.74000549316406,121.85852813720703
2020-06-10,182.3000030517578,186.14524841308594,125.3424301147461,270.3362731933594,38.40614318847656,197.77000427246094,116.4979019165039
2020-06-17,181.00999450683594,191.0574951171875,123.95419311523438,274.58056640625,37.210933685302734,187.8800048828125,114.67822265625
2020-06-24,178.50999450683594,186.425048828125,122.01929473876953,273.3076171875,35.63324737548828,183.3000030517578,109.68153381347656
2020-07-01,181.14999389648438,187.4191131591797,123.94549560546875,274.8828125,34.453975677490234,178.8800048828125,111.76676940917969
2020-07-08,189.7100067138672,186.57955932617188,128.34454345703125,285.8818359375,35.115325927734375,179.9600067138672,116.71428680419922
2020-07-15,192.27000427246094,189.61952209472656,129.92367553710938,282.7220153808594,35.577476501464844,178.6300048828125,116.6749496459961
2020-07-22,194.1199951171875,189.87045288085938,127.39878845214844,277.9220886230469,34.700984954833984,170.83999633789062,114.27495574951172
2020-07-29,200.24000549316406,185.5758056640625,127.73719024658203,282.15679931640625,34.63724136352539,165.07000732421875,115.36675262451172
2020-08-05,212.66000366210938,190.864501953125,127.5202407836914,292.3960266113281,35.83245086669922,180.1300048828125,128.35031127929688
2020-08-12,208.3300018310547,192.06117248535156,130.2273406982422,293.5635681152344,33.80855941772461,170.22999572753906,126.80604553222656
2020-08-19,213.35000610351562,201.13739013671875,131.9366455078125,289.3103332519531,33.216121673583984,174.72999572753906,127.66178131103516
