Date,BRK-B,V,JNJ,UNH,XOM,BA,DIS
2020-08-26,218.5500030517578,206.21176147460938,132.3431396484375,289.87554931640625,32.03794479370117,172.10000610351562,131.36013793945312
2020-09-02,217.8000030517578,193.4243621826172,128.6222686767578,284.70501708984375,31.022296905517578,161.0800018310547,131.9994659423828
2020-09-09,218.94000244140625,198.51805114746094,130.04595947265625,284.68646240234375,29.47036361694336,163.49000549316406,129.0880126953125
2020-09-16,214.16000366210938,193.84967041015625,125.95831298828125,273.79180908203125,28.869089126586914,156.8000030517578,125.12409210205078
2020-09-23,210.44000244140625,192.7671661376953,128.4475860595703,282.993896484375,27.853431701660156,163.60000610351562,123.3437728881836
2020-09-30,210.25999450683594,193.74334716796875,127.74886322021484,292.5773620605469,27.13028335571289,159.5399932861328,118.94706726074219
2020-10-07,212.30999755859375,197.48390197753906,129.58306884765625,308.36700439453125,27.804683685302734,162.13999938964844,126.84539794921875
2020-10-14,210.05999755859375,191.08535766601562,126.25526428222656,300.9140930175781,27.382171630859375,167.24000549316406,122.90115356445312
2020-10-21,206.8800048828125,183.70095825195312,125.03246307373047,298.2158508300781,26.667146682739258,155.24000549316406,121.28803253173828
2020-10-28,206.6300048828125,182.0385284423828,120.97098541259766,298.9974365234375,27.146530151367188,153.64999389648438,121.98639678955078
2020-11-04,228.47999572753906,206.173095703125,129.51319885253906,329.08795166015625,29.949756622314453,188.69000244140625,139.77976989746094
2020-11-11,233.16000366210938,203.6600799560547,130.4477996826172,327.60845947265625,32.17849349975586,210.0500030517578,142.13058471679688
2020-11-18,233.9199981689453,202.9698944091797,125.66131591796875,312.63763427734375,34.9328498840332,218.49000549316406,149.0059814453125
2020-11-25,229.67999267578125,204.44126892089844,129.68316650390625,317.4573059082031,32.03703689575195,213.00999450683594,146.9895782470703
2020-12-02,228.19000244140625,205.9609832763672,133.2891082763672,323.66339111328125,35.14920425415039,236.57000732421875,151.19940185546875
2020-12-09,224.3800048828125,201.692138671875,132.4272003173828,317.1802062988281,35.814903259277344,229.5,171.0878448486328
2020-12-16,221.8800048828125,199.2527618408203,134.31814575195312,312.82867431640625,34.317073822021484,218.77999877929688,167.65505981445312
2020-12-23,229.57000732421875,207.50985717773438,135.5670166015625,324.3516845703125,34.342037200927734,216.25,174.3927459716797
2020-12-30,227.47000122070312,207.64535522460938,139.26095581054688,321.9704895019531,36.19767379760742,211.6300048828125,175.51405334472656
2021-01-06,233.02999877929688,202.17611694335938,139.0762481689453,333.708251953125,39.842411041259766,208.41000366210938,173.104248046875
2021-01-13,234.5500030517578,195.20654296875,143.1659393310547,328.8712158203125,40.64126205444336,210.7100067138672,169.43539428710938
2021-01-20,231.57000732421875,195.5453338623047,149.9381561279297,320.3923645019531,38.169830322265625,202.05999755859375,166.7796630859375
2021-01-27,232.24000549316406,196.12611389160156,141.82034301757812,316.2930603027344,37.97012710571289,200.94000244140625,174.05833435058594
2021-02-03,239.91000366210938,199.91104125976562,146.23544311523438,307.8048400878906,42.13078308105469,215.1199951171875,185.1238555908203
2021-02-10,245.27999877929688,201.24684143066406,145.1800994873047,303.1266174316406,44.03947830200195,217.17999267578125,183.29437255859375
2021-02-17,245.52999877929688,205.64093017578125,141.10792541503906,307.69287109375,46.58672332763672,212.1199951171875,193.85824584960938
2021-02-24,249.22000122070312,209.1892547607422,140.73117065429688,312.4831848144531,47.44991683959961,223.13999938964844,190.75990295410156
2021-03-03,259.0199890136719,213.6392822265625,139.56295776367188,328.6750793457031,50.71649169921875,230.61000061035156,191.32054138183594
2021-03-10,251.5,217.84693908691406,142.81089782714844,331.12164306640625,50.02255630493164,255.2100067138672,191.05499267578125
2021-03-17,248.30999755859375,201.80165100097656,141.90821838378906,345.3237609863281,46.73059844970703,241.25,185.63531494140625
2021-03-24,258.19000244140625,205.43728637695312,146.03224182128906,350.0655517578125,47.974605560302734,252.00999450683594,182.48779296875
2021-03-31,263.05999755859375,211.98141479492188,144.5985565185547,341.4535827636719,47.67841720581055,255.1699981689453,186.61892700195312
2021-04-07,267.1000061035156,214.27915954589844,141.13824462890625,350.9465026855469,47.145267486572266,253.27000427246094,182.44847106933594
2021-04-14,267.8900146484375,216.47021484375,147.3331756591797,371.59088134765625,46.78983688354492,234.05999755859375,179.79270935058594
2021-04-21,273.6499938964844,222.89801025390625,144.41273498535156,369.68853759765625,47.737648010253906,242.47000122070312,181.6123809814453
2021-04-28,280.260009765625,224.95335388183594,148.4748077392578,385.46942138671875,50.09025192260742,233.6300048828125,181.22879028320312
2021-05-05,285.6300048828125,218.6031036376953,149.45718383789062,385.8067321777344,51.275020599365234,228.8800048828125,178.69110107421875
2021-05-12,287.5899963378906,218.69039916992188,150.8466033935547,384.56982421875,51.13962173461914,227.5500030517578,166.89768981933594
2021-05-19,287.20001220703125,222.35768127441406,150.51914978027344,387.0718688964844,50.021480560302734,240.74000549316406,173.2812957763672
2021-05-26,289.8399963378906,220.03721618652344,147.4064178466797,381.1400146484375,51.9103889465332,254.72999572753906,175.90748596191406
2021-06-02,289.19000244140625,225.29953002929688,145.5006866455078,376.4732666015625,53.3442268371582,252.75999450683594,173.43865966796875
2021-06-09,283.94000244140625,226.20248413085938,146.48028564453125,375.1050109863281,55.233123779296875,246.5399932861328,172.9763641357422
2021-06-16,276.9200134277344,229.066650390625,145.70553588867188,373.614990234375,54.76948547363281,243.77999877929688,170.6550750732422
2021-06-23,276.2099914550781,229.0860595703125,146.0706329345703,374.428466796875,53.76493835449219,235.75999450683594,171.0780029296875
2021-06-30,277.32000732421875,232.62986755371094,149.5792694091797,385.8653869628906,52.691707611083984,236.13999938964844,170.84194946289062
2021-07-07,279.2099914550781,235.29994201660156,150.73690795898438,393.653076171875,52.27099609375,228.1999969482422,180.6386260986328
2021-07-14,276.8900146484375,235.63970947265625,150.00669860839844,388.4143371582031,48.04673385620117,217.14999389648438,173.85177612304688
2021-07-21,280.7799987792969,243.63026428222656,153.75576782226562,390.417724609375,49.65229034423828,222.27000427246094,176.55667114257812
2021-07-28,281.79998779296875,230.19293212890625,155.2963409423828,396.81329345703125,49.969970703125,229.08999633789062,170.15341186523438
2021-08-04,288.94000244140625,231.1444091796875,154.7442169189453,387.2950134277344,49.952796936035156,235.77999877929688,174.16653442382812
2021-08-11,289.1000061035156,227.70738220214844,159.82015991210938,396.7004089355469,47.70329284667969,222.22000122070312,172.94686889648438
2021-08-18,286.0199890136719,227.73585510253906,156.18682861328125,398.2335205078125,48.25099182128906,221.42999267578125,175.54356384277344
2021-08-25,285.7699890136719,222.7385711669922,155.09048461914062,391.5180358886719,47.518863677978516,219.5,178.32716369628906
2021-09-01,278.8999938964844,219.98716735839844,154.36485290527344,396.19256591796875,47.545013427734375,214.24000549316406,181.31732177734375
2021-09-08,277.20001220703125,216.8370819091797,147.62840270996094,388.0098571777344,47.571163177490234,211.57000732421875,179.40911865234375
2021-09-15,273.17999267578125,214.05653381347656,147.38653564453125,389.1829833984375,46.75186538696289,208.50999450683594,168.36326599121094
2021-09-22,276.7900085449219,219.296875,145.8457489013672,376.23358154296875,52.22542953491211,218.41000366210938,171.6583251953125
2021-09-29,278.04998779296875,218.05242919921875,142.95230102539062,371.3350524902344,53.707122802734375,224.4199981689453,171.74685668945312
2021-10-06,278.6199951171875,217.8287811279297,141.25926208496094,380.5941162109375,53.37590789794922,223.57000732421875,170.29112243652344
2021-10-13,284.8299865722656,227.03582763671875,146.79530334472656,400.546875,55.345706939697266,215.97000122070312,168.37307739257812
2021-10-20,290.8500061035156,225.38304138183594,148.47943115234375,429.10748291015625,57.38520812988281,209.80999755859375,169.218994140625
2021-10-27,287.92999267578125,203.3328094482422,148.33609008789062,426.65350341796875,56.49620056152344,212.77000427246094,167.0452423095703
2021-11-03,286.3500061035156,207.46475219726562,145.5770263671875,438.2720947265625,57.83843994140625,220.7899932861328,172.2386474609375
2021-11-10,283.3599853515625,209.205078125,145.72032165527344,424.369384765625,56.67050552368164,225.8000030517578,156.22561645507812
2021-11-17,288.55999755859375,193.3182373046875,143.9466552734375,422.01922607421875,55.7626838684082,209.1300048828125,148.5535125732422
2021-11-24,276.69000244140625,188.7212371826172,140.59756469726562,419.272705078125,52.85662841796875,197.85000610351562,142.52401733398438
2021-12-01,284.9700012207031,201.9668731689453,147.2969970703125,438.6308288574219,55.003047943115234,208.8300018310547,148.3371124267578
2021-12-08,295.0299987792969,204.50885009765625,153.54554748535156,454.009521484375,54.35823440551758,195.5,146.65516662597656
2021-12-15,293.239990234375,209.7681884765625,150.76841735839844,461.34814453125,53.43960952758789,199.52000427246094,148.57318115234375
2021-12-22,298.2900085449219,212.3686065673828,153.5996551513672,476.2431640625,54.4907341003418,206.1300048828125,152.65512084960938
2021-12-29,308.5299987792969,216.6636962890625,154.2578887939453,464.8423156738281,58.235923767089844,213.6300048828125,153.1764373779297
2022-01-05,319.79998779296875,208.79421997070312,154.41114807128906,444.104736328125,63.023406982421875,216.02000427246094,155.301025390625
2022-01-12,320.2900085449219,210.08958435058594,150.66921997070312,436.5199890136719,64.551513671875,225.00999450683594,149.77317810058594
2022-01-19,307.19000244140625,196.73678588867188,151.1470947265625,432.5903015136719,66.18563079833984,204.10000610351562,134.27157592773438
2022-01-26,313.9599914550781,226.3057403564453,154.07754516601562,443.5461120605469,71.39707946777344,208.33999633789062,142.12075805664062
2022-02-02,321.44000244140625,222.00091552734375,154.6455841064453,467.21905517578125,70.89361572265625,213.27000427246094,140.14370727539062
2022-02-09,316.20001220703125,221.88404846191406,150.8585662841797,452.8448181152344,68.88851165771484,217.72999572753906,152.18301391601562
2022-02-16,314.1600036621094,215.9040985107422,145.2952423095703,437.959228515625,68.28577423095703,198.74000549316406,145.66171264648438
2022-02-23,316.8399963378906,203.8563232421875,148.82325744628906,450.969970703125,70.70603942871094,194.91000366210938,143.31089782714844
2022-03-02,318.5199890136719,187.01869201660156,153.1064910888672,448.328125,78.39558410644531,173.8000030517578,129.5896453857422
2022-03-09,332.54998779296875,201.09559631347656,159.83985900878906,471.4801940917969,68.96451568603516,179.88999938964844,131.9994659423828
2022-03-16,349.92999267578125,213.12380981445312,158.80532836914062,479.9128112792969,73.09060668945312,191.0399932861328,137.8125457763672
2022-03-23,355.1199951171875,222.53770446777344,161.29177856445312,485.0507507324219,73.56395721435547,193.8000030517578,140.04534912109375
2022-03-30,344.79998779296875,220.5573272705078,161.1737823486328,491.7273864746094,73.88545989990234,182.64999389648438,133.3961944580078
2022-04-06,349.739990234375,206.22683715820312,163.2518768310547,506.87554931640625,76.4486312866211,176.27999877929688,128.69454956054688
2022-04-13,348.5,210.42161560058594,166.1376190185547,510.6647644042969,78.37771606445312,185.97999572753906,129.73716735839844
2022-04-20,330.6499938964844,196.1789093017578,167.58953857421875,487.94757080078125,73.49249267578125,167.0399932861328,113.87167358398438
2022-04-27,318.989990234375,203.45632934570312,161.7908477783203,474.49945068359375,78.7617416381836,153.5800018310547,111.68807983398438
2022-05-04,312.5299987792969,188.84292602539062,160.70188903808594,463.47320556640625,75.9306411743164,132.9499969482422,105.91433715820312
2022-05-11,314.6000061035156,199.00790405273438,162.2718048095703,467.765869140625,82.26265716552734,132.0500030517578,106.85858917236328
2022-05-18,309.1700134277344,198.0489959716797,164.61306762695312,472.5430603027344,85.17143249511719,119.4000015258789,99.92418670654297
2022-05-25,315.9800109863281,207.37330627441406,163.9630126953125,471.80224609375,86.61500549316406,131.39999389648438,108.62907409667969
2022-06-01,313.6499938964844,209.65061950683594,162.87615966796875,472.1061096191406,93.26451110839844,140.82000732421875,106.02252197265625
2022-06-08,277.6400146484375,189.14491271972656,153.60629272460938,438.5335388183594,86.70523071289062,122.16000366210938,92.675048828125
2022-06-15,271.7699890136719,189.99526977539062,158.00831604003906,456.1697998046875,82.53689575195312,136.75,91.76029968261719
2022-06-22,273.8599853515625,193.6409454345703,161.59759521484375,484.5980529785156,82.554931640625,138.6999969482422,94.34716033935547
2022-06-29,275.69000244140625,196.00624084472656,162.69354248046875,481.5480041503906,76.51895141601562,137.6999969482422,95.58650207519531
2022-07-06,277.2799987792969,200.18948364257812,160.6020965576172,490.2975769042969,76.23925018310547,147.14999389648438,92.06520080566406
2022-07-13,283.54998779296875,208.82962036132812,156.80279541015625,508.43524169921875,79.64070129394531,156.1300048828125,97.9766616821289
2022-07-20,285.30999755859375,207.68609619140625,158.62022399902344,506.6625061035156,80.86774444580078,155.9199981689453,98.14386749267578
2022-07-27,292.1700134277344,201.59689331054688,157.9261474609375,510.35101318359375,84.87368774414062,163.27999877929688,102.99303436279297
2022-08-03,292.7699890136719,205.50648498535156,155.42372131347656,512.0665283203125,81.73387908935547,164.85000610351562,106.35694885253906
2022-08-10,306.6499938964844,212.23094177246094,153.04005432128906,520.5109252929688,82.51884460449219,172.0800018310547,122.91098022460938
2022-08-17,289.6499938964844,202.48272705078125,151.7249298095703,510.675048828125,89.27860260009766,160.07000732421875,112.97660064697266
2022-08-24,285.4200134277344,197.1758575439453,149.34246826171875,498.3227844238281,87.73900604248047,162.2100067138672,110.5864486694336
2022-08-31,276.5899963378906,194.49307250976562,150.03207397460938,493.4046630859375,86.50003051757812,152.38999938964844,108.28480529785156
2022-09-07,278.2900085449219,195.50157165527344,148.33111572265625,489.8591613769531,86.84620666503906,147.30999755859375,109.92743682861328
2022-09-14,277.1300048828125,188.06021118164062,151.67782592773438,499.8481140136719,84.2134017944336,145.94000244140625,105.8061294555664
2022-09-21,265.4700012207031,174.15667724609375,151.65025329589844,486.05157470703125,78.10966491699219,127.51000213623047,94.27831268310547
2022-09-28,280.489990234375,181.7742462158203,152.2754364013672,500.2018737792969,86.79154968261719,133.50999450683594,99.77664947509766
2022-10-05,267.30999755859375,175.40016174316406,149.61830139160156,477.8674621582031,89.27860260009766,131.57000732421875,91.57340240478516
2022-10-12,281.6700134277344,183.2624969482422,152.634033203125,499.2839660644531,91.82942199707031,137.33999633789062,96.86518859863281
2022-10-19,289.239990234375,190.32199096679688,156.95530700683594,516.5033569335938,96.45730590820312,146.64999389648438,102.64876556396484
2022-10-26,294.1300048828125,202.61000061035156,159.1435546875,523.2821655273438,101.95069122314453,143.3800048828125,104.26188659667969
2022-11-02,292.6099853515625,197.56752014160156,159.8331298828125,528.77001953125,103.85469055175781,169.6199951171875,98.26190185546875
2022-11-09,309.9800109863281,205.60610961914062,158.49998474121094,480.9269714355469,103.97311401367188,175.35000610351562,93.94389343261719
2022-11-16,315.760009765625,206.39932250976562,162.57302856445312,500.12542724609375,104.8560562133789,172.5,94.63240814208984
2022-11-23,315.1300048828125,205.15306091308594,162.94683837890625,504.8197937011719,101.51329803466797,175.32000732421875,93.1373291015625
2022-11-30,307.7799987792969,205.17266845703125,162.95611572265625,515.6427612304688,95.39716339111328,178.42999267578125,90.77668762207031
2022-12-07,312.3299865722656,209.05865478515625,165.833984375,516.1773681640625,98.49195861816406,187.1300048828125,93.14717102050781
2022-12-14,302.0,201.52220153808594,162.55819702148438,498.90509033203125,97.97769927978516,188.2899932861328,85.59309387207031
2022-12-21,305.54998779296875,202.43482971191406,164.1868133544922,510.20257568359375,101.19188690185547,189.39999389648438,84.95376586914062
2022-12-28,309.9100036621094,203.51425170898438,164.89010620117188,497.3993225097656,97.81238555908203,195.38999938964844,87.51112365722656
2023-01-04,316.3500061035156,216.95823669433594,162.08624267578125,466.0960998535156,101.10003662109375,206.69000244140625,93.9930648803711
2023-01-11,314.8599853515625,218.83255004882812,159.49526977539062,465.2137451171875,103.70812225341797,211.41000366210938,98.27174377441406
2023-01-18,311.29998779296875,219.70591735839844,155.74754333496094,471.4667663574219,104.5162582397461,211.97999572753906,104.26188659667969
2023-01-25,311.5199890136719,225.90780639648438,151.22251892089844,478.74591064453125,106.5365982055664,213.0,106.71104431152344
2023-02-01,312.9700012207031,226.9970703125,151.2040252685547,457.3495788574219,105.53562927246094,214.75999450683594,109.79955291748047
2023-02-08,310.7900085449219,225.10311889648438,149.94552612304688,472.64642333984375,106.91312408447266,218.4499969482422,105.89466857910156
2023-02-15,302.7200012207031,216.92105102539062,146.20706176757812,471.1886291503906,102.87744140625,205.52000427246094,100.4159927368164
2023-02-22,305.17999267578125,216.25245666503906,142.84088134765625,456.4481201171875,101.71142578125,201.5500030517578,97.9766616821289
2023-03-01,311.1199951171875,219.4282989501953,143.61444091796875,454.47247314453125,103.28461456298828,207.9199981689453,97.4356689453125
2023-03-08,305.3299865722656,214.99392700195312,143.4560089111328,445.5533142089844,98.96296691894531,207.27999877929688,91.82914733886719
2023-03-15,303.8500061035156,218.228759765625,143.42803955078125,462.0776672363281,99.05550384521484,204.6999969482422,94.9570083618164
2023-03-22,302.32000732421875,216.63592529296875,141.49879455566406,454.8399658203125,99.1295394897461,204.9600067138672,93.26520538330078
2023-03-29,309.07000732421875,223.84303283691406,147.71534729003906,474.7340393066406,106.44024658203125,213.89999389648438,97.93730926513672
2023-04-05,313.70001220703125,224.61976623535156,153.1024169921875,501.4134216308594,106.74563598632812,212.32000732421875,98.77337646484375
2023-04-12,324.6300048828125,229.68344116210938,150.06402587890625,485.54254150390625,108.21703338623047,208.3699951171875,99.27501678466797
2023-04-19,324.3399963378906,225.74066162109375,153.9505157470703,473.4539794921875,107.8283462524414,202.19000244140625,96.40290069580078
2023-04-26,325.8599853515625,223.17442321777344,153.8107147216797,474.8687438964844,101.88725280761719,203.25,98.95043182373047
2023-05-03,324.8699951171875,229.34912109375,150.10128784179688,471.9718322753906,100.99886322021484,201.8800048828125,100.50452423095703
2023-05-10,323.75,226.60592651367188,148.50753784179688,461.7119445800781,94.87266540527344,200.8699951171875,89.48817443847656
2023-05-17,323.1099853515625,221.24514770507812,146.1495361328125,461.44244384765625,99.3176498413086,202.60000610351562,88.3471908569336
2023-05-24,322.19000244140625,218.34881591796875,144.96096801757812,461.8370361328125,97.11473846435547,204.69000244140625,86.3799819946289
2023-05-31,333.4100036621094,224.83111572265625,148.5387420654297,469.26727294921875,99.08428955078125,207.2899932861328,90.64881896972656
2023-06-07,336.3900146484375,220.08267211914062,150.94271850585938,472.86688232421875,99.35498809814453,220.3800048828125,92.31110382080078
2023-06-14,338.6700134277344,223.1071014404297,154.1260986328125,451.76971435546875,95.88260650634766,212.3699951171875,88.27833557128906
2023-06-21,335.3399963378906,223.96417236328125,153.3372802734375,466.35186767578125,97.5907974243164,209.42999267578125,87.59964752197266
2023-06-28,342.0,234.4363555908203,153.3936309814453,461.8290710449219,100.30709075927734,210.9199981689453,89.01603698730469
2023-07-05,343.3699951171875,236.97801208496094,148.96131896972656,447.3425598144531,98.91626739501953,218.75999450683594,88.0226058959961
2023-07-12,345.3399963378906,237.19473266601562,149.36509704589844,483.20611572265625,94.2024154663086,211.57000732421875,84.54064178466797
2023-07-19,347.5799865722656,235.14561462402344,161.88262939453125,493.7689514160156,98.64557647705078,214.1199951171875,84.22589874267578
2023-07-26,352.260009765625,236.21945190429688,158.59596252441406,487.7869567871094,99.52300262451172,238.00999450683594,87.57014465332031
2023-08-02,363.7300109863281,235.7367401123047,162.62445068359375,488.8692932128906,100.55912780761719,238.0399932861328,86.68489837646484
2023-08-09,354.5,236.26869201660156,162.39910888671875,489.6714172363281,100.96050262451172,232.25999450683594,85.63243865966797
2023-08-16,350.57000732421875,237.44338989257812,155.90089416503906,475.8033752441406,101.73165130615234,230.07000732421875,84.3832778930664
2023-08-23,358.2900085449219,242.15138244628906,154.2951202392578,476.27691650390625,103.34091186523438,227.25,83.01605987548828
2023-08-30,360.4700012207031,242.15138244628906,151.98187255859375,464.6606750488281,106.84175109863281,222.57000732421875,79.85870361328125
2023-09-06,367.7799987792969,244.0858917236328,154.7248992919922,463.7812194824219,110.56847381591797,210.64999389648438,82.30786895751953
2023-09-13,370.4800109863281,240.39450073242188,153.4196014404297,466.3240051269531,110.41788482666016,204.47999572753906,80.59640502929688
2023-09-20,359.4200134277344,226.66529846191406,150.4117431640625,490.3746643066406,109.5521011352539,195.63999938964844,78.73739624023438
2023-09-27,343.0400085449219,225.8362274169922,146.93093872070312,494.2747802734375,109.00626373291016,188.9199981689453,78.23575592041016
2023-10-04,348.55999755859375,233.5249786376953,149.78746032714844,508.6042175292969,103.9432144165039,193.52999877929688,83.59638214111328
2023-10-11,345.3900146484375,238.065185546875,147.64035034179688,520.64404296875,104.82783508300781,185.60000610351562,84.78655242919922
2023-10-18,338.6300048828125,231.6002960205078,143.04344177246094,509.341552734375,102.00456237792969,182.36000061035156,81.20623779296875
2023-10-25,341.3299865722656,232.0444793701172,140.3098602294922,519.5866088867188,99.61419677734375,186.82000732421875,80.25212860107422
2023-11-01,346.1700134277344,241.5887908935547,142.7312774658203,521.7888793945312,98.07081604003906,191.41000366210938,83.20294189453125
2023-11-08,354.25,243.73057556152344,139.66668701171875,524.3404541015625,98.14610290527344,207.47000122070312,89.57669067382812
2023-11-15,361.0,249.48182678222656,142.9393768310547,523.4963989257812,99.20502471923828,218.27000427246094,92.9012680053711
2023-11-22,360.04998779296875,250.18409729003906,144.57032775878906,524.408447265625,98.67320251464844,222.3699951171875,90.98324584960938
2023-11-29,355.0299987792969,251.83590698242188,151.1681365966797,533.8482055664062,95.38726043701172,234.16000366210938,89.3012924194336
2023-12-06,360.0199890136719,256.7319641113281,147.8501739501953,531.249755859375,93.11749267578125,248.6300048828125,89.57669067382812
2023-12-13,361.79998779296875,257.15728759765625,149.17543029785156,510.1445007324219,97.80897521972656,263.510009765625,92.69090270996094
2023-12-20,356.8299865722656,256.3363342285156,148.87033081054688,506.2409973144531,97.00174713134766,262.7900085449219,89.75021362304688
2023-12-27,356.6600036621094,257.5133361816406,149.4423828125,512.5101318359375,94.95040130615234,260.6600036621094,89.09892272949219
