Date,WBD,PARA,APA,WBA,PCG,VTRS,BIIB
2017-05-03,26.65999984741211,52.79058837890625,41.008018493652344,60.959659576416016,65.28330993652344,31.787307739257812,261.2799987792969
2017-05-10,25.579999923706055,50.830467224121094,41.430686950683594,59.917415618896484,64.0904769897461,32.740665435791016,257.6400146484375
2017-05-17,25.6299991607666,51.05472183227539,40.642234802246094,57.85436248779297,64.68689727783203,33.108642578125,248.10000610351562
2017-05-24,26.200000762939453,51.096248626708984,38.65889358520508,57.08525085449219,66.37837219238281,32.91628646850586,246.5399932861328
2017-05-31,26.15999984741211,50.5563850402832,39.0490608215332,58.0039176940918,67.15078735351562,32.238895416259766,257.1600036621094
2017-06-07,26.440000534057617,51.37033462524414,40.008209228515625,58.2531623840332,65.95794677734375,31.586593627929688,261.4200134277344
2017-06-14,25.510000228881836,50.5313835144043,38.7889404296875,55.76066970825195,67.67876434326172,31.293888092041016,266.0
2017-06-21,26.1299991607666,53.33035659790039,37.561553955078125,55.020042419433594,65.54730987548828,32.138545989990234,271.25
2017-06-28,26.200000762939453,53.44698715209961,40.09762191772461,55.63958740234375,64.15892028808594,32.45634078979492,272.5199890136719
2017-07-05,26.200000762939453,53.122100830078125,38.366268157958984,55.04140090942383,64.10843658447266,31.48624610900879,271.760009765625
2017-07-12,26.049999237060547,53.480308532714844,38.79706954956055,56.02416229248047,65.66556549072266,31.870933532714844,282.6000061035156
2017-07-19,25.93000030517578,55.0463981628418,39.7155876159668,57.0140266418457,66.53282928466797,32.464691162109375,282.9599914550781
2017-07-26,24.3799991607666,55.0463981628418,39.76128387451172,57.77602767944336,67.23255157470703,32.27235412597656,291.1499938964844
2017-08-02,24.299999237060547,54.72984313964844,36.0515251159668,57.740413665771484,68.24764251708984,26.58559226989746,289.260009765625
2017-08-09,22.760000228881836,55.56287384033203,33.943359375,57.77602767944336,68.34619140625,25.197351455688477,287.9200134277344
2017-08-16,22.489999771118164,54.68819046020508,32.595096588134766,57.882835388183594,68.66155242919922,25.699121475219727,286.7200012207031
2017-08-23,22.450000762939453,52.70560073852539,31.76161766052246,58.26981735229492,69.24302673339844,25.50678253173828,293.5799865722656
2017-08-30,21.6200008392334,53.0138053894043,32.2110481262207,58.298458099365234,68.8291015625,26.418333053588867,315.8299865722656
2017-09-06,21.0,48.998619079589844,33.10988235473633,59.21453857421875,69.14447784423828,28.099273681640625,329.69000244140625
2017-09-13,21.290000915527344,49.16639709472656,34.11495590209961,58.11952209472656,68.27720642089844,25.908193588256836,317.92999267578125
2017-09-20,21.280000686645508,48.456275939941406,37.55504608154297,56.595176696777344,68.04068756103516,26.033641815185547,317.05999755859375
2017-09-27,21.530000686645508,49.199825286865234,37.1301383972168,54.956275939941406,67.32125091552734,27.204442977905273,317.3900146484375
2017-10-04,20.530000686645508,47.946651458740234,34.69510269165039,49.98953628540039,68.72439575195312,32.1552619934082,332.8299865722656
2017-10-11,19.15999984741211,47.336761474609375,34.94023895263672,48.23614501953125,57.053462982177734,32.23054504394531,344.4700012207031
2017-10-18,19.459999084472656,47.570682525634766,32.799381256103516,48.15741729736328,56.725685119628906,32.54832077026367,315.7300109863281
2017-10-25,18.8799991607666,46.88561248779297,34.006141662597656,47.427433013916016,57.38124465942383,29.86383628845215,311.6600036621094
2017-11-01,17.329999923706055,48.130435943603516,37.14617919921875,48.60829544067383,55.9211311340332,30.666667938232422,313.57000732421875
2017-11-08,16.280000686645508,47.12789535522461,34.425357818603516,50.519134521484375,56.22904968261719,31.653501510620117,309.69000244140625
2017-11-15,17.25,47.40359878540039,34.06367874145508,51.22168731689453,53.368431091308594,31.13500213623047,309.05999755859375
2017-11-22,17.969999313354492,45.74940490722656,33.101932525634766,51.999080657958984,54.67953872680664,30.842302322387695,317.1400146484375
2017-11-29,19.860000610351562,48.53981018066406,34.64729309082031,50.516273498535156,53.23930358886719,31.285524368286133,319.8699951171875
2017-12-06,19.649999618530273,48.43120193481445,32.649837493896484,51.83354187011719,53.0704460144043,32.85774612426758,327.75
2017-12-13,22.010000228881836,49.83284378051758,33.085506439208984,51.963096618652344,51.699729919433594,34.48850631713867,327.0199890136719
2017-12-20,23.56999969482422,50.44463348388672,35.641910552978516,52.762081146240234,44.150875091552734,35.34988784790039,319.7799987792969
2017-12-27,23.110000610351562,49.58979034423828,36.41459655761719,53.94978332519531,44.19060516357422,36.052371978759766,334.1700134277344
2018-01-03,21.649999618530273,46.924659729003906,36.620094299316406,52.848472595214844,44.53825378417969,37.039188385009766,336.3599853515625
2018-01-10,24.530000686645508,49.807701110839844,38.03394317626953,54.7271614074707,43.72377014160156,39.004459381103516,338.8500061035156
2018-01-17,25.700000762939453,48.20694351196289,39.26692581176758,55.43977737426758,43.544986724853516,39.180091857910156,346.75
2018-01-24,24.969999313354492,48.944461822509766,36.83371353149414,54.79914855957031,41.6974983215332,36.813392639160156,352.5899963378906
2018-01-31,23.84000015258789,45.097633361816406,33.98255920410156,51.675174713134766,39.59177017211914,34.27107620239258,332.8599853515625
2018-02-07,23.530000686645508,45.818382263183594,31.15619468688965,49.155845642089844,39.56196975708008,33.79439163208008,316.989990234375
2018-02-14,24.309999465942383,47.142574310302734,31.652040481567383,51.041751861572266,39.74075698852539,34.5721435546875,287.45001220703125
2018-02-21,26.040000915527344,45.38258361816406,28.75956153869629,50.060890197753906,39.95927429199219,34.379791259765625,290.1000061035156
2018-02-28,24.420000076293945,44.611534118652344,29.22235870361328,50.531551361083984,42.13453674316406,36.15272903442383,285.9800109863281
2018-03-07,24.25,43.49688720703125,29.30500030517578,50.582218170166016,44.796504974365234,35.41679763793945,283.239990234375
2018-03-14,21.989999771118164,42.26842498779297,29.974407196044922,47.82358932495117,43.15760803222656,33.79439163208008,279.67999267578125
2018-03-21,21.68000030517578,44.02609634399414,30.97437858581543,47.758426666259766,43.64430236816406,33.05845642089844,265.1600036621094
2018-03-28,22.030000686645508,44.45499801635742,31.40411949157715,45.73830795288086,43.38606262207031,33.77766036987305,266.4800109863281
2018-04-04,22.600000381469727,43.83266830444336,32.46192932128906,46.165496826171875,43.85289764404297,34.72267532348633,265.0899963378906
2018-04-11,23.770000457763672,43.00849151611328,34.172637939453125,47.76565933227539,46.48506164550781,34.27107620239258,264.75
2018-04-18,23.940000534057617,42.0077018737793,33.58586883544922,47.063331604003906,45.98842239379883,33.66059112548828,262.1499938964844
2018-04-25,24.010000228881836,41.721763610839844,33.62889099121094,47.367427825927734,45.95863342285156,32.431236267089844,274.6099853515625
2018-05-02,23.049999237060547,43.117820739746094,33.35453796386719,45.15184020996094,42.482177734375,29.579505920410156,269.7300109863281
2018-05-09,22.959999084472656,45.76695251464844,35.34981918334961,46.78095626831055,42.66096878051758,32.19708251953125,276.05999755859375
2018-05-16,23.15999984741211,43.32807159423828,35.85696029663086,46.50581741333008,43.33639907836914,32.79085159301758,279.69000244140625
2018-05-23,21.899999618530273,42.276824951171875,32.42341232299805,45.67593002319336,42.05508041381836,32.34761428833008,287.0899963378906
2018-05-30,21.739999771118164,42.24319076538086,32.63123321533203,45.81434631347656,41.6974983215332,33.43478775024414,298.6400146484375
2018-06-06,24.020000457763672,44.05132293701172,35.54934310913086,46.404415130615234,39.025604248046875,35.00700759887695,306.19000244140625
2018-06-13,27.549999237060547,47.6519660949707,35.965030670166016,47.06733322143555,39.62156295776367,32.38943099975586,292.0400085449219
2018-06-20,27.940000534057617,47.145572662353516,36.72156524658203,48.49515914916992,42.333194732666016,32.021461486816406,291.9200134277344
2018-06-27,27.360000610351562,46.959896087646484,38.06007766723633,44.26266860961914,43.67411422729492,30.07291030883789,293.510009765625
2018-07-04,28.399999618530273,49.57627868652344,40.41285705566406,46.0401725769043,43.42578887939453,30.666667938232422,344.82000732421875
2018-07-11,26.3799991607666,48.968605041503906,37.627769470214844,47.81038284301758,42.28352737426758,30.41579246520996,354.9800109863281
2018-07-18,26.06999969482422,47.820762634277344,37.453182220458984,47.722965240478516,42.20406723022461,30.348888397216797,372.8399963378906
2018-07-25,26.579999923706055,44.45322799682617,38.458797454833984,49.260074615478516,42.79009246826172,31.20189666748047,334.3699951171875
2018-08-01,25.549999237060547,44.917423248291016,38.7765007019043,48.844825744628906,43.36619186401367,32.23054504394531,350.1000061035156
2018-08-08,26.420000076293945,44.368831634521484,36.70307922363281,50.0177001953125,42.55171203613281,32.21381378173828,343.6300048828125
2018-08-15,29.549999237060547,45.55042266845703,35.674713134765625,51.175968170166016,44.39919662475586,32.406158447265625,343.2799987792969
2018-08-22,28.290000915527344,45.06090545654297,35.74995803833008,50.79034423828125,45.362667083740234,32.77412033081055,345.5299987792969
2018-08-29,27.469999313354492,44.38570785522461,36.10110092163086,49.57337188720703,46.69364929199219,32.7490348815918,346.7200012207031
2018-09-05,28.510000228881836,46.75733947753906,36.86192321777344,50.39446258544922,45.9785041809082,31.477869033813477,337.70001220703125
2018-09-12,31.579999923706055,47.14056396484375,38.676177978515625,51.96333312988281,46.88236999511719,31.62005043029785,336.8900146484375
2018-09-19,31.549999237060547,47.885738372802734,39.94698715209961,52.938377380371094,45.53152084350586,31.461137771606445,341.6499938964844
2018-09-26,32.86000061035156,47.85186004638672,40.59075927734375,53.87677001953125,47.10089111328125,31.059734344482422,345.4100036621094
2018-10-03,32.36000061035156,48.58856964111328,41.21780014038086,53.92808151245117,48.22328567504883,28.943920135498047,344.57000732421875
2018-10-10,33.060001373291016,46.615543365478516,37.213069915771484,55.92217254638672,48.461669921875,27.68948745727539,338.6099853515625
2018-10-17,32.779998779296875,47.640159606933594,33.258506774902344,56.640625,46.971763610839844,26.85320472717285,316.1499938964844
2018-10-24,31.25,47.62323760986328,31.49650001525879,57.76962661743164,46.61418914794922,26.184173583984375,306.2799987792969
2018-10-31,33.290000915527344,48.93574905395508,31.40399742126465,59.089229583740234,48.253089904785156,30.465967178344727,320.2799987792969
2018-11-07,32.11000061035156,48.24137496948242,29.63783073425293,60.05693817138672,32.49981689453125,29.905651092529297,319.0799865722656
2018-11-14,29.510000228881836,44.77802658081055,29.158435821533203,58.81134033203125,23.35179328918457,28.3585205078125,319.4800109863281
2018-11-21,30.1299991607666,45.82804489135742,29.503265380859375,61.56062316894531,26.78850746154785,28.007286071777344,323.80999755859375
2018-11-28,27.979999542236328,43.482444763183594,29.46961784362793,61.04467010498047,26.569990158081055,27.56404685974121,322.7300109863281
2018-12-05,27.940000534057617,40.848941802978516,25.710224151611328,60.30022048950195,25.884628295898438,24.77084732055664,319.7900085449219
2018-12-12,26.899999618530273,39.25979995727539,24.591655731201172,55.634521484375,22.865089416503906,24.110183715820312,294.75
2018-12-19,24.469999313354492,35.70771408081055,21.362110137939453,48.10160827636719,22.994211196899414,21.919103622436523,278.5
2018-12-26,24.739999771118164,37.15234375,22.076982498168945,50.364437103271484,23.590177536010742,22.914289474487305,300.9200134277344
2019-01-02,27.239999771118164,41.10381317138672,24.692581176757812,52.60515213012695,17.441829681396484,24.979915618896484,324.44000244140625
2019-01-09,27.100000381469727,40.61943817138672,26.70263671875,52.91471862792969,6.863500118255615,24.545047760009766,337.5400085449219
2019-01-16,26.600000381469727,41.1802978515625,26.50920295715332,52.767295837402344,7.6481828689575195,24.16036033630371,338.9599914550781
2019-01-23,27.399999618530273,42.79487228393555,28.04243278503418,52.700958251953125,13.895855903625488,24.06000328063965,334.4800109863281
2019-01-30,29.040000915527344,42.3275032043457,27.830501556396484,52.56092834472656,13.985250473022461,25.9918270111084,336.989990234375
2019-02-06,28.1299991607666,41.112308502197266,26.347000122070312,52.74518966674805,15.326165199279785,26.543777465820312,319.42999267578125
2019-02-13,29.059999465942383,42.97332763671875,28.23740577697754,54.86060333251953,17.620616912841797,26.844839096069336,333.0
2019-02-20,28.389999389648438,42.88835144042969,28.050899505615234,53.00822448730469,18.395370483398438,25.607133865356445,327.6199951171875
2019-02-27,28.989999771118164,42.65890121459961,28.59344482421875,47.01626205444336,18.186784744262695,22.905927658081055,326.8699951171875
2019-03-06,28.3700008392334,42.01308059692383,28.551057815551758,45.23646545410156,19.090660095214844,22.88920021057129,312.7200012207031
2019-03-13,27.260000228881836,40.27409362792969,29.237707138061523,47.290645599365234,18.941669464111328,23.934560775756836,323.760009765625
2019-03-20,27.639999389648438,40.359375,30.229536056518555,45.91872787475586,17.829208374023438,23.56659507751465,232.91000366210938
2019-03-27,27.389999389648438,40.8881950378418,29.059688568115234,41.05394744873047,17.541156768798828,23.08991050720215,233.27000427246094
2019-04-03,28.84000015258789,43.59188461303711,29.568317413330078,40.41618347167969,18.69335174560547,22.680130004882812,237.5800018310547
2019-04-10,29.979999542236328,44.555667877197266,30.992477416992188,40.668331146240234,22.11020278930664,22.6383113861084,228.72000122070312
2019-04-17,29.469999313354492,43.788047790527344,30.882280349731445,39.46697235107422,21.385116577148438,22.24525260925293,230.2100067138672
2019-04-24,30.899999618530273,43.728355407714844,28.08892822265625,39.72651290893555,22.36845588684082,22.571413040161133,229.24000549316406
2019-05-01,28.690000534057617,41.35728073120117,26.04051399230957,39.25931930541992,20.858678817749023,18.00528335571289,229.02000427246094
2019-05-08,27.739999771118164,40.674949645996094,26.467266082763672,38.99235534667969,18.236446380615234,17.068635940551758,229.17999267578125
2019-05-15,28.010000228881836,41.72401809692383,26.31363868713379,39.12583923339844,18.325843811035156,16.449779510498047,232.9199981689453
2019-05-22,27.920000076293945,40.61524963378906,22.967885971069336,38.67875671386719,17.610687255859375,14.944464683532715,225.5399932861328
2019-05-29,28.6200008392334,41.630210876464844,24.188404083251953,38.51422119140625,18.613889694213867,14.9026517868042,227.0
2019-06-05,28.969999313354492,41.007598876953125,24.623689651489258,39.54625701904297,18.97146987915039,14.643402099609375,229.0800018310547
2019-06-12,29.649999618530273,42.12790298461914,24.444454193115234,39.486427307128906,19.011198043823242,14.844112396240234,233.00999450683594
2019-06-19,29.93000030517578,42.30769348144531,24.085981369018555,39.59861755371094,21.45464515686035,15.596770286560059,240.2899932861328
2019-06-26,30.8799991607666,43.6431770324707,23.386106491088867,41.10179138183594,22.2492618560791,16.182170867919922,236.3699951171875
2019-07-03,31.6299991607666,44.78177261352539,23.002033233642578,41.50562286376953,21.742692947387695,16.407968521118164,234.22000122070312
2019-07-10,32.56999969482422,45.8090705871582,21.542526245117188,41.73746109008789,18.007993698120117,15.412787437438965,231.5500030517578
2019-07-17,30.889999389648438,42.87270736694336,20.748764038085938,40.86995315551758,18.762882232666016,15.337515830993652,243.8800048828125
2019-07-24,31.020000457763672,44.978675842285156,20.790233612060547,41.430843353271484,17.878870010375977,17.921649932861328,241.50999450683594
2019-07-31,29.540000915527344,42.42754364013672,19.772287368774414,38.476829528808594,18.107322692871094,15.220438957214355,240.1699981689453
2019-08-07,29.600000381469727,41.691307067871094,18.909622192382812,39.688350677490234,16.835935592651367,16.491594314575195,233.22999572753906
2019-08-14,28.209999084472656,37.787567138671875,18.762968063354492,37.89352035522461,11.581535339355469,15.964736938476562,231.27999877929688
2019-08-21,26.469999313354492,35.13370132446289,18.081464767456055,37.31972885131836,11.144497871398926,15.61349868774414,220.7899932861328
2019-08-28,26.889999389648438,35.34772491455078,18.469667434692383,38.05934524536133,10.498869895935059,16.115272521972656,217.44000244140625
2019-09-04,28.43000030517578,38.06151580810547,20.445165634155273,42.92713165283203,10.826648712158203,18.297975540161133,233.0
2019-09-11,27.200000762939453,37.222015380859375,22.446548461914062,41.38755416870117,11.084897994995117,17.921649932861328,238.6999969482422
2019-09-18,26.420000076293945,35.511356353759766,21.894451141357422,40.474369049072266,10.856447219848633,16.667219161987305,236.1999969482422
2019-09-25,26.770000457763672,34.5313720703125,20.9368896484375,41.281890869140625,9.833378791809082,15.747304916381836,227.1999969482422
2019-10-02,26.829999923706055,31.952482223510742,17.468969345092773,39.3121337890625,10.826648712158203,15.370970726013184,221.94000244140625
2019-10-09,27.860000610351562,32.72615051269531,19.1339168548584,41.14605712890625,7.658116340637207,15.747304916381836,226.05999755859375
2019-10-16,28.170000076293945,31.238985061645508,19.798168182373047,41.74980163574219,8.045492172241211,15.312431335449219,281.8699951171875
2019-10-23,27.420000076293945,31.11003875732422,19.236074447631836,42.46677017211914,4.996151447296143,16.38288116455078,297.5
2019-10-30,27.950000762939453,32.22756576538086,20.902328491210938,46.194969177246094,7.946164131164551,14.87756061553955,292.17999267578125
2019-11-06,30.739999771118164,32.45966720581055,20.76274871826172,47.33456039428711,7.012490272521973,14.660126686096191,291.3999938964844
2019-11-13,31.56999969482422,33.852264404296875,19.515241622924805,46.376094818115234,6.793970584869385,14.442694664001465,285.42999267578125
2019-11-20,33.36000061035156,34.823638916015625,19.968873977661133,45.337791442871094,7.4197306632995605,15.30406665802002,302.989990234375
2019-11-27,32.130001068115234,33.8178825378418,16.034425735473633,44.85117721557617,8.462665557861328,15.496415138244629,290.70001220703125
2019-12-04,32.2400016784668,32.33931350708008,18.259002685546875,44.41019821166992,12.237092971801758,15.638582229614258,297.20001220703125
2019-12-11,32.369998931884766,34.62592697143555,19.602476119995117,43.40657424926758,10.836581230163574,15.747304916381836,297.1099853515625
2019-12-18,33.029998779296875,36.12169647216797,22.830299377441406,44.36457443237305,10.876313209533691,16.591951370239258,304.07000732421875
2019-12-25,32.7400016784668,36.078712463378906,22.32431411743164,44.82837677001953,10.796850204467773,16.809389114379883,296.7300109863281
2020-01-01,32.06999969482422,36.21625518798828,28.361223220825195,45.07927703857422,10.50880241394043,17.704214096069336,290.0899963378906
2020-01-08,31.899999618530273,34.668914794921875,29.303394317626953,41.52859115600586,11.839786529541016,17.72930335998535,298.9700012207031
2020-01-15,31.969999313354492,33.29349899291992,27.689481735229492,40.958351135253906,13.140970230102539,18.105632781982422,287.19000244140625
2020-01-22,30.520000457763672,30.39655303955078,25.25687599182129,40.12960433959961,14.849395751953125,18.2645263671875,281.95001220703125
2020-01-29,29.739999771118164,28.857807159423828,24.73819923400879,39.79505920410156,16.63728141784668,18.615766525268555,283.2900085449219
2020-02-05,30.209999084472656,30.061288833618164,24.76457405090332,40.289268493652344,17.779544830322266,18.6910400390625,332.2900085449219
2020-02-12,30.299999237060547,30.173044204711914,24.711828231811523,39.43011474609375,15.98172378540039,17.796207427978516,337.1000061035156
2020-02-19,27.420000076293945,21.80023956298828,22.417346954345703,36.438514709472656,17.451765060424805,16.642127990722656,324.1099853515625
2020-02-26,26.239999771118164,19.840282440185547,21.96900177001953,35.3724250793457,14.710336685180664,13.623129844665527,315.7799987792969
2020-03-04,25.079999923706055,17.64822006225586,9.485615730285645,37.704002380371094,13.806461334228516,12.611221313476562,305.6300048828125
2020-03-11,21.510000228881836,10.95169734954834,3.9208390712738037,38.04146194458008,9.157955169677734,13.021001815795898,305.32000732421875
2020-03-18,20.030000686645508,12.870945930480957,4.905442714691162,34.705169677734375,8.770578384399414,12.661398887634277,276.19000244140625
2020-03-25,19.440000534057617,12.225215911865234,3.6746857166290283,35.0886344909668,8.929502487182617,12.4690523147583,316.3800048828125
2020-04-01,20.670000076293945,12.818591117858887,5.731807231903076,32.833770751953125,8.512327194213867,12.0174560546875,301.2099914550781
2020-04-08,22.299999237060547,14.197305679321289,7.103221893310547,35.57183837890625,11.879515647888184,13.673306465148926,333.760009765625
2020-04-15,20.780000686645508,13.219985961914062,7.5339860916137695,32.63435745239258,10.76705265045166,12.653036117553711,329.010009765625
2020-04-22,23.420000076293945,15.226981163024902,9.407856941223145,34.24498748779297,10.846515655517578,13.748575210571289,305.2200012207031
2020-04-29,21.25,13.315974235534668,10.386555671691895,32.227867126464844,11.7305269241333,13.857290267944336,304.44000244140625
2020-05-06,19.780000686645508,15.925065994262695,10.395371437072754,31.085084915161133,11.114697456359863,13.572951316833496,319.7699890136719
2020-05-13,21.049999237060547,17.137989044189453,10.0162353515625,30.502193450927734,11.780187606811523,13.422419548034668,310.0799865722656
2020-05-20,21.920000076293945,17.774993896484375,11.20654582977295,32.70179748535156,11.005436897277832,13.497685432434082,295.8699951171875
2020-05-27,21.829999923706055,19.057722091674805,10.7833251953125,33.77996063232422,11.760324478149414,14.618310928344727,302.8599853515625
2020-06-03,23.8799991607666,22.705223083496094,14.574684143066406,35.121849060058594,11.7305269241333,15.429511070251465,293.739990234375
2020-06-10,22.260000228881836,21.10835075378418,12.846531867980957,32.69403839111328,10.876313209533691,13.489322662353516,282.1199951171875
2020-06-17,22.15999984741211,20.902151107788086,12.458575248718262,33.20598602294922,9.843311309814453,13.581315040588379,268.19000244140625
2020-06-24,21.100000381469727,20.558334350585938,11.903100967407227,32.880191802978516,8.810308456420898,13.447509765625,267.54998779296875
2020-07-01,20.360000610351562,20.23215675354004,11.25944995880127,32.74834060668945,8.899704933166504,13.4725980758667,268.3500061035156
2020-07-08,20.649999618530273,21.37820816040039,11.911914825439453,31.111696243286133,9.297013282775879,13.815475463867188,281.2699890136719
2020-07-15,20.979999542236328,21.61623191833496,13.137495040893555,31.34438705444336,9.42613697052002,13.690034866333008,280.19000244140625
2020-07-22,20.780000686645508,21.61623191833496,11.766016960144043,31.55382537841797,8.879837989807129,13.514410018920898,280.3500061035156
2020-07-29,22.010000228881836,23.405826568603516,14.027353286743164,31.74773597717285,8.979166030883789,13.648218154907227,276.0799865722656
2020-08-05,22.479999542236328,23.37056541442871,13.77118968963623,32.46133804321289,9.028829574584961,13.915828704833984,289.94000244140625
2020-08-12,22.059999465942383,23.776090621948242,13.470856666564941,31.615877151489258,9.297013282775879,13.53950023651123,288.8800048828125
2020-08-19,22.860000610351562,24.305030822753906,12.940853118896484,30.990745544433594,9.048694610595703,13.405694961547852,279.0299987792969
2020-08-26,21.420000076293945,24.419635772705078,13.197020530700684,28.841007232666016,9.058627128601074,12.96246337890625,279.75
