Date,WBD,PARA,APA,WBA,PCG,VTRS,BIIB
2020-09-02,22.5,25.310028076171875,11.518685340881348,28.32318687438965,9.157955169677734,13.079543113708496,268.8999938964844
2020-09-09,23.81999969482422,26.561864852905273,10.547016143798828,27.67198944091797,9.71418571472168,13.338791847229004,278.45001220703125
2020-09-16,22.329999923706055,26.141403198242188,10.812016487121582,28.02505111694336,9.783714294433594,12.393786430358887,272.760009765625
2020-09-23,21.75,25.741422653198242,8.427013397216797,27.758289337158203,9.326811790466309,12.184712409973145,282.3500061035156
2020-09-30,21.520000457763672,25.288103103637695,8.321015357971191,28.205507278442383,10.081695556640625,12.435600280761719,281.1499938964844
2020-10-07,21.56999969482422,24.399240493774414,8.073681831359863,28.385953903198242,10.250551223754883,13.037728309631348,291.4599914550781
2020-10-14,20.25,24.40812873840332,8.488848686218262,29.41375160217285,10.846515655517578,12.803566932678223,267.1199951171875
2020-10-21,20.100000381469727,25.07477378845215,7.375844955444336,28.244735717773438,9.843311309814453,12.092721939086914,255.3000030517578
2020-10-28,21.1200008392334,26.78138542175293,7.731625080108643,29.319597244262695,9.604926109313965,12.661398887634277,247.00999450683594
2020-11-04,22.920000076293945,26.728052139282227,8.847529411315918,33.226783752441406,10.339946746826172,13.079543113708496,236.33999633789062
2020-11-11,24.299999237060547,28.70132827758789,10.131706237792969,31.26535415649414,11.641130447387695,13.66494369506836,248.80999755859375
2020-11-18,27.200000762939453,30.67459487915039,12.434368133544922,30.221858978271484,12.73372745513916,14.133262634277344,242.50999450683594
2020-11-25,27.68000030517578,32.31898880004883,10.955350875854492,30.53337287902832,12.60460376739502,14.225255966186523,243.16000366210938
2020-12-02,28.09000015258789,32.57676696777344,13.07202434539795,33.33584213256836,12.237092971801758,14.919376373291016,246.42999267578125
2020-12-09,28.719999313354492,31.234577178955078,14.072798728942871,32.811866760253906,12.117900848388672,14.827383041381836,248.72999572753906
2020-12-16,27.209999084472656,31.222864151000977,12.505218505859375,31.176427841186523,12.356285095214844,14.83574390411377,247.8699951171875
2020-12-23,29.690000534057617,32.86051559448242,12.53178596496582,31.28757667541504,11.879515647888184,14.844112396240234,243.4600067138672
2020-12-30,31.520000457763672,33.102134704589844,14.329632759094238,32.67689514160156,12.296689987182617,15.136809349060059,246.38999938964844
2021-01-06,35.29999923706055,37.38867950439453,16.41088104248047,38.07541275024414,12.098034858703613,15.253890991210938,267.3900146484375
2021-01-13,36.150001525878906,39.15163040161133,15.782083511352539,38.226253509521484,11.949045181274414,14.584859848022461,273.8399963378906
2021-01-20,40.720001220703125,46.46290588378906,13.550271987915039,39.051910400390625,10.985572814941406,14.292160034179688,271.6700134277344
2021-01-27,40.08000183105469,44.977378845214844,13.800286293029785,38.45648193359375,11.651062965393066,14.534683227539062,277.7200012207031
2021-02-03,43.5,49.24602508544922,15.281421661376953,39.694976806640625,11.680861473083496,15.446232795715332,269.30999755859375
2021-02-10,47.349998474121094,52.92404556274414,16.47874641418457,39.0122184753418,11.720592498779297,15.337515830993652,279.32000732421875
2021-02-17,52.95000076293945,57.604339599609375,17.51643180847168,38.43266677856445,11.15442943572998,12.728300094604492,279.0799865722656
2021-02-24,59.2400016784668,61.49711990356445,17.294702529907227,38.02163314819336,10.806783676147461,11.950554847717285,269.8500061035156
2021-03-03,63.0099983215332,71.28729248046875,19.157211303710938,38.83911895751953,11.263689041137695,11.632763862609863,266.489990234375
2021-03-10,75.80999755859375,86.12461853027344,18.403339385986328,43.848297119140625,11.790122985839844,12.151262283325195,259.9200134277344
2021-03-17,71.68000030517578,81.88687133789062,16.203805923461914,41.70036697387695,10.846515655517578,11.850200653076172,267.2099914550781
2021-03-24,43.439998626708984,41.827362060546875,15.813567161560059,42.46175765991211,11.412679672241211,11.833474159240723,276.010009765625
2021-03-31,43.380001068115234,39.79926300048828,15.840176582336426,44.64175796508789,11.363015174865723,11.565862655639648,271.760009765625
2021-04-07,40.380001068115234,36.3353385925293,15.325769424438477,43.760135650634766,11.581535339355469,10.846654891967773,266.19000244140625
2021-04-14,35.470001220703125,34.0290412902832,15.077432632446289,42.75028991699219,11.12463092803955,10.963732719421387,273.20001220703125
2021-04-21,39.0099983215332,38.41727828979492,16.877857208251953,42.08507537841797,10.568400382995605,11.105902671813965,267.3900146484375
2021-04-28,36.52000045776367,35.86870193481445,17.92416000366211,43.37543487548828,11.243821144104004,11.206256866455078,271.0199890136719
2021-05-05,36.779998779296875,35.4289665222168,18.688024520874023,43.47161102294922,10.816717147827148,12.661398887634277,278.3900146484375
2021-05-12,33.310001373291016,36.03919982910156,19.247600555419922,44.28910827636719,10.69752311706543,13.422419548034668,281.010009765625
2021-05-19,30.65999984741211,36.70327377319336,17.71099281311035,43.43153381347656,9.992302894592285,12.52759075164795,273.45001220703125
2021-05-26,32.0,38.22882843017578,20.482215881347656,42.71427536010742,10.081695556640625,12.852437019348145,267.1499938964844
2021-06-02,30.040000915527344,37.403236389160156,20.553272247314453,43.651981353759766,10.16115665435791,13.046148300170898,395.3699951171875
2021-06-09,30.06999969482422,37.394256591796875,20.304576873779297,43.84599685668945,10.459138870239258,12.886128425598145,396.0799865722656
2021-06-16,29.489999771118164,36.77707290649414,19.496299743652344,41.84931945800781,10.04196548461914,11.976517677307129,374.3999938964844
2021-06-23,30.34000015258789,40.27879333496094,18.679140090942383,42.02716064453125,10.032033920288086,12.229187965393066,345.7200012207031
2021-06-30,30.34000015258789,38.690391540527344,18.243919372558594,38.55925369262695,10.429339408874512,11.951250076293945,344.8900146484375
2021-07-07,29.100000381469727,38.428672790527344,17.91527557373047,38.2520751953125,9.922773361206055,11.723849296569824,351.9200134277344
2021-07-14,28.1299991607666,36.45216369628906,15.597038269042969,37.2335319519043,9.356609344482422,11.698582649230957,322.489990234375
2021-07-21,28.829999923706055,37.30955505371094,16.48525047302246,37.84788131713867,8.929502487182617,11.71542739868164,333.9599914550781
2021-07-28,27.8700008392334,34.719364166259766,16.704444885253906,38.38949966430664,8.929502487182617,11.951250076293945,338.0
2021-08-04,29.440000534057617,36.77707290649414,16.95349884033203,39.14936447143555,9.138089179992676,12.726102828979492,337.2200012207031
2021-08-11,28.610000610351562,35.22476577758789,15.005535125732422,39.72331237792969,9.068560600280762,12.439745903015137,349.7900085449219
2021-08-18,28.700000762939453,36.73194885253906,15.921699523925781,39.07661437988281,9.187752723693848,12.347099304199219,349.3999938964844
2021-08-25,28.84000015258789,37.40882873535156,17.32708168029785,41.42875671386719,9.108291625976562,12.414794921875,338.9100036621094
2021-09-01,27.959999084472656,37.562255859375,17.37155532836914,41.63284683227539,9.356609344482422,12.440253257751465,327.239990234375
2021-09-08,26.260000228881836,35.12548828125,17.21144676208496,39.36344528198242,9.734050750732422,11.60863971710205,295.95001220703125
2021-09-15,25.149999618530273,35.0994987487793,16.695547103881836,39.20017623901367,9.724120140075684,11.269205093383789,295.5400085449219
2021-09-22,25.600000381469727,36.5249137878418,19.292831420898438,39.257320404052734,9.674454689025879,11.625611305236816,284.7099914550781
2021-09-29,26.149999618530273,35.92569351196289,19.75535774230957,38.44099426269531,9.823445320129395,11.45589542388916,280.44000244140625
2021-10-06,24.579999923706055,35.54439163208008,22.005748748779297,38.71038055419922,10.181022644042969,11.42194938659668,284.7900085449219
2021-10-13,24.899999618530273,35.47174835205078,23.891443252563477,39.192012786865234,11.104764938354492,11.515294075012207,268.1300048828125
2021-10-20,24.639999389648438,33.66502380371094,25.03887367248535,39.43691635131836,11.49213981628418,11.438921928405762,271.1199951171875
2021-10-27,24.549999237060547,33.92831039428711,24.329757690429688,38.979766845703125,11.263689041137695,11.735926628112793,272.510009765625
2021-11-03,26.649999618530273,32.23054122924805,26.754714965820312,40.08182144165039,12.098034858703613,12.36387825012207,270.0299987792969
2021-11-10,27.729999542236328,31.91277313232422,26.40701675415039,39.6491584777832,12.237092971801758,11.778356552124023,261.54998779296875
2021-11-17,25.600000381469727,29.91538429260254,25.381759643554688,39.05974578857422,12.247026443481445,11.167372703552246,254.14999389648438
2021-11-24,23.270000457763672,28.099580764770508,22.974639892578125,36.92502212524414,11.800055503845215,10.534673690795898,235.74000549316406
2021-12-01,24.219999313354492,28.489974975585938,23.973148345947266,39.75209426879883,12.356285095214844,10.6116943359375,226.8300018310547
2021-12-08,22.510000228881836,26.87391471862793,22.243587493896484,40.65049362182617,12.078169822692871,10.962564468383789,230.75999450683594
2021-12-15,23.530000686645508,26.85947036743164,22.59128761291504,41.17799377441406,11.988775253295898,11.20218276977539,234.64999389648438
2021-12-22,24.329999923706055,27.564132690429688,24.900339126586914,42.38959884643555,11.97884464263916,11.672863006591797,235.99000549316406
2021-12-29,26.75,30.24550437927246,26.26437759399414,44.07924270629883,12.356285095214844,12.297581672668457,241.72999572753906
2022-01-05,28.68000030517578,31.993427276611328,28.52884864807129,44.77983474731445,12.088103294372559,13.110576629638672,241.52000427246094
2022-01-12,29.639999389648438,32.22221755981445,29.393630981445312,44.11221694946289,12.624467849731445,12.88807201385498,233.80999755859375
2022-01-19,26.860000610351562,30.071626663208008,29.48278045654297,42.026947021484375,12.26689338684082,12.56287670135498,222.30999755859375
2022-01-26,27.170000076293945,30.840349197387695,31.064815521240234,41.00490951538086,12.048372268676758,12.896631240844727,229.3699951171875
2022-02-02,28.209999084472656,31.599916458129883,29.418046951293945,41.03787612915039,12.0682373046875,13.024996757507324,222.38999938964844
2022-02-09,30.510000228881836,32.9360237121582,28.84525489807129,39.80978775024414,11.323284149169922,13.110576629638672,217.3699951171875
2022-02-16,28.280000686645508,25.486757278442383,27.780227661132812,37.74100112915039,11.243821144104004,12.451624870300293,209.80999755859375
2022-02-23,28.110000610351562,29.522539138793945,33.373863220214844,37.472198486328125,11.223958015441895,8.686184883117676,210.33999633789062
2022-03-02,25.270000457763672,30.886110305786133,34.573143005371094,39.520233154296875,10.76705265045166,8.585840225219727,202.00999450683594
2022-03-09,25.020000457763672,32.22221755981445,32.845821380615234,40.102996826171875,11.422612190246582,8.594468116760254,197.36000061035156
2022-03-16,26.8700008392334,34.507720947265625,36.264652252197266,39.48693084716797,11.541804313659668,9.362448692321777,210.9199981689453
2022-03-23,26.25,35.19916915893555,36.658451080322266,39.81161880493164,11.929180145263672,9.647204399108887,214.9499969482422
2022-03-30,24.420000076293945,33.963783264160156,37.3117790222168,36.206756591796875,11.968911170959473,9.20712661743164,207.61000061035156
2022-04-06,24.68000030517578,33.24468994140625,37.75032424926758,36.82283020019531,12.445680618286133,9.20712661743164,208.05999755859375
2022-04-13,24.489999771118164,33.447509765625,39.728233337402344,37.963401794433594,12.227161407470703,9.4228515625,223.02000427246094
2022-04-20,19.829999923706055,27.076997756958008,34.56419372558594,37.355648040771484,12.147697448730469,8.879222869873047,206.99000549316406
2022-04-27,19.270000457763672,27.54717445373535,38.162227630615234,35.74885940551758,12.63440227508545,8.974143028259277,205.6999969482422
2022-05-04,17.350000381469727,25.27923583984375,33.549007415771484,36.056907653808594,11.6907958984375,9.025918006896973,195.0
2022-05-11,18.360000610351562,29.79667854309082,38.71868133544922,37.41392517089844,12.018574714660645,9.897444725036621,202.89999389648438
2022-05-18,16.860000610351562,29.31727409362793,39.14948654174805,35.032894134521484,11.839786529541016,9.949219703674316,202.5399932861328
2022-05-25,18.450000762939453,31.649751663208008,42.19204330444336,36.918453216552734,12.117900848388672,10.696542739868164,200.0
2022-06-01,17.170000076293945,28.174083709716797,46.123165130615234,36.21934127807617,12.147697448730469,10.365273475646973,201.0800018310547
2022-06-08,13.979999542236328,23.426164627075195,41.28556823730469,33.86087417602539,9.892973899841309,8.996602058410645,194.17999267578125
2022-06-15,14.039999961853027,22.892269134521484,36.214622497558594,33.776641845703125,9.93270492553711,9.240696907043457,206.88999938964844
2022-06-22,13.65999984741211,23.785627365112305,34.79655838012695,34.50102615356445,10.081695556640625,9.50222396850586,202.50999450683594
2022-06-29,14.4399995803833,23.441314697265625,29.375579833984375,32.4373664855957,9.773781776428223,9.153519630432129,212.5800018310547
2022-07-06,13.949999809265137,23.348255157470703,29.106321334838867,31.98252296447754,10.04196548461914,8.90942668914795,215.5800018310547
2022-07-13,14.25,23.3110294342041,30.820573806762695,32.51317596435547,10.618062973022461,8.778660774230957,220.25999450683594
2022-07-20,14.430000305175781,22.46420669555664,30.371822357177734,32.72374725341797,10.50880241394043,8.647896766662598,210.85000610351562
2022-07-27,16.0,22.771297454833984,32.363197326660156,32.8922119140625,10.945841789245605,8.464827537536621,209.14999389648438
2022-08-03,13.100000381469727,22.97602081298828,29.435832977294922,32.959598541259766,11.273621559143066,9.118648529052734,217.58999633789062
2022-08-10,13.6899995803833,25.31178092956543,29.922225952148438,35.41072463989258,12.306622505187988,9.624272346496582,219.63999938964844
2022-08-17,12.789999961853027,22.799213409423828,34.939292907714844,31.536090850830078,11.641130447387695,8.84840202331543,202.80999755859375
2022-08-24,13.289999961853027,22.389755249023438,35.41667938232422,29.984628677368164,12.117900848388672,8.555301666259766,196.0800018310547
2022-08-31,12.630000114440918,21.31028175354004,34.065582275390625,30.10395622253418,12.147697448730469,8.299524307250977,194.69000244140625
2022-09-07,12.949999809265137,20.96596908569336,35.227516174316406,29.60960578918457,12.833056449890137,8.370083808898926,203.91000366210938
2022-09-14,13.210000038146973,21.040416717529297,35.66887664794922,28.970367431640625,13.210498809814453,7.973188400268555,204.1999969482422
2022-09-21,11.319999694824219,18.247636795043945,29.435832977294922,27.640748977661133,12.32648754119873,7.479272365570068,197.7899932861328
2022-09-28,12.359999656677246,18.877838134765625,35.272552490234375,28.458974838256836,14.09450912475586,8.123126029968262,267.45001220703125
2022-10-05,11.600000381469727,17.15654182434082,36.461517333984375,27.794166564941406,14.124307632446289,8.28188419342041,254.07000732421875
2022-10-12,12.880000114440918,18.426353454589844,35.867042541503906,28.211803436279297,14.054779052734375,8.475920677185059,270.2799987792969
2022-10-19,13.569999694824219,18.50160026550293,40.71296310424805,30.274423599243164,15.028183937072754,8.625860214233398,273.55999755859375
2022-10-26,13.350000381469727,18.031301498413086,41.49189376831055,30.905136108398438,15.206972122192383,9.040395736694336,280.0400085449219
2022-11-02,10.0600004196167,15.595145225524902,44.43682861328125,32.63534164428711,14.82952880859375,9.79008674621582,286.1600036621094
2022-11-09,11.329999923706055,18.285263061523438,44.43682861328125,34.64682388305664,14.342827796936035,9.984123229980469,299.7799987792969
2022-11-16,10.800000190734863,18.003084182739258,43.295101165771484,36.037715911865234,15.018250465393066,9.763627052307129,306.7200012207031
2022-11-23,11.140000343322754,18.576847076416016,42.2168083190918,35.42544174194336,15.067915916442871,9.968510627746582,291.4100036621094
2022-11-30,10.609999656677246,17.071887969970703,39.75212097167969,35.002891540527344,15.326165199279785,9.74560260772705,291.4700012207031
2022-12-07,10.890000343322754,18.50160026550293,41.52814865112305,35.38232421875,15.902260780334473,10.111172676086426,291.239990234375
2022-12-14,9.029999732971191,15.877324104309082,39.98771286010742,34.08879852294922,15.773137092590332,9.576189041137695,287.510009765625
2022-12-21,9.229999542236328,15.730645179748535,43.16824722290039,33.03672409057617,16.339303970336914,9.843680381774902,274.7699890136719
2022-12-28,9.539999961853027,16.254362106323242,39.52558517456055,32.07088851928711,15.574482917785645,10.14683723449707,272.6300048828125
2023-01-04,12.5600004196167,18.939617156982422,39.181251525878906,31.648338317871094,15.832733154296875,10.556991577148438,281.4599914550781
2023-01-11,13.229999542236328,19.653785705566406,40.90291213989258,31.329269409179688,15.763204574584961,10.556991577148438,289.5899963378906
2023-01-18,13.380000114440918,19.834701538085938,39.924285888671875,30.958457946777344,15.72347354888916,10.342998504638672,291.8800048828125
2023-01-25,14.819999694824219,22.053373336791992,40.392555236816406,31.786314010620117,15.793001174926758,10.842314720153809,290.8999938964844
2023-02-01,15.329999923706055,22.23429298400879,39.80939483642578,31.68283462524414,15.534751892089844,10.797733306884766,291.42999267578125
2023-02-08,14.729999542236328,21.377300262451172,38.69776153564453,31.691450119018555,15.4751558303833,10.530244827270508,289.0799865722656
2023-02-15,14.75,21.834362030029297,34.67946243286133,31.182668685913086,15.346030235290527,10.25383472442627,271.92999267578125
2023-02-22,15.619999885559082,20.396512985229492,34.97104263305664,31.04486656188965,15.514886856079102,10.164670944213867,269.8599853515625
2023-03-01,14.819999694824219,20.45364761352539,35.6544303894043,29.830337524414062,16.220108032226562,9.56727409362793,264.8800048828125
2023-03-08,14.050000190734863,18.711088180541992,31.73635482788086,29.087635040283203,15.88239574432373,8.782631874084473,262.3500061035156
2023-03-15,15.09000015258789,20.234636306762695,31.927701950073242,29.306076049804688,15.862530708312988,8.701620101928711,266.1499938964844
2023-03-22,14.479999542236328,20.63498306274414,32.71131896972656,29.550731658935547,15.634078025817871,8.593414306640625,270.25
2023-03-29,15.149999618530273,20.827743530273438,34.71590805053711,31.32447052001953,16.021455764770508,8.593414306640625,275.25
2023-04-05,14.930000305175781,22.051767349243164,36.37425231933594,31.726408004760742,16.706809997558594,8.936068534851074,283.69000244140625
2023-04-12,14.270000457763672,21.030141830444336,35.91866683959961,31.088560104370117,16.786272048950195,8.909016609191895,293.8299865722656
2023-04-19,12.8100004196167,21.174711227416992,33.057559967041016,30.485654830932617,17.153785705566406,8.277812957763672,282.4100036621094
2023-04-26,12.6899995803833,22.15778923034668,31.51119041442871,29.271129608154297,17.14385223388672,8.22370719909668,309.2799987792969
2023-05-03,13.40999984741211,15.931632041931152,30.410680770874023,27.47117042541504,17.163715362548828,8.782774925231934,314.0
2023-05-10,12.149999618530273,14.40882682800293,29.007532119750977,27.392532348632812,16.746543884277344,8.25075626373291,307.6099853515625
2023-05-17,11.6899995803833,14.379913330078125,31.098495483398438,27.610973358154297,16.29956817626953,8.331912994384766,303.1499938964844
2023-05-24,11.300000190734863,15.285884857177734,29.566957473754883,26.549531936645508,16.537954330444336,8.384051322937012,298.69000244140625
2023-05-31,12.100000381469727,15.218421936035156,30.57575225830078,27.96881866455078,16.826005935668945,8.685439109802246,299.7900085449219
2023-06-07,13.789999961853027,16.01837921142578,30.915077209472656,28.341379165649414,16.845867156982422,8.79503345489502,304.6000061035156
2023-06-14,12.1899995803833,15.102765083312988,30.72249412536621,28.7316837310791,16.756473541259766,9.306476593017578,293.7900085449219
2023-06-21,12.270000457763672,15.351346015930176,30.043846130371094,25.405231475830078,16.826005935668945,8.99595832824707,282.95001220703125
2023-06-28,13.010000228881836,15.776697158813477,31.236061096191406,25.742313385009766,17.163715362548828,9.032490730285645,285.44000244140625
2023-07-05,13.300000190734863,16.269723892211914,34.1890869140625,27.117244720458984,17.561023712158203,9.361275672912598,279.8399963378906
2023-07-12,12.770000457763672,15.003332138061523,34.739341735839844,26.23906135559082,17.392168045043945,9.297344207763672,276.1700134277344
2023-07-19,12.529999732971191,14.59731388092041,36.28921890258789,27.223691940307617,17.839139938354492,9.507404327392578,270.30999755859375
2023-07-26,12.869999885559082,15.525354385375977,37.14786911010742,26.23019027709961,17.233247756958008,9.333878517150879,269.29998779296875
2023-08-02,14.420000076293945,15.805699348449707,40.00043869018555,26.1947078704834,17.41203498840332,10.18324089050293,274.1400146484375
2023-08-09,13.420000076293945,14.85832405090332,40.489707946777344,25.3697509765625,16.826005935668945,10.192374229431152,270.2200012207031
2023-08-16,12.539999961853027,14.055954933166504,39.33575439453125,23.542421340942383,16.66707992553711,10.192374229431152,262.9800109863281
2023-08-23,12.949999809265137,14.461973190307617,40.22198486328125,23.062957763671875,16.567752838134766,10.046247482299805,268.0
2023-08-30,11.640000343322754,13.195584297180176,41.83751678466797,20.525487899780273,16.15058135986328,9.804620742797852,266.2900085449219
2023-09-06,11.329999923706055,13.060246467590332,40.8035774230957,19.613449096679688,16.826005935668945,9.112204551696777,258.44000244140625
2023-09-13,11.640000343322754,13.147250175476074,38.929561614990234,19.89337921142578,17.29283905029297,9.130668640136719,256.6700134277344
2023-09-20,10.6899995803833,12.090415954589844,37.895626068115234,19.08066749572754,16.488290786743164,8.973721504211426,258.04998779296875
2023-09-27,10.350000381469727,11.634354591369629,36.6124382019043,20.36294937133789,15.226838111877441,8.909095764160156,251.30999755859375
2023-10-04,10.670000076293945,12.061304092407227,35.901611328125,20.209436416625977,15.703608512878418,8.881400108337402,264.1400146484375
2023-10-11,10.920000076293945,12.090415954589844,39.169586181640625,20.633852005004883,16.239974975585938,8.705986976623535,267.42999267578125
2023-10-18,10.079999923706055,10.819271087646484,37.84947204589844,19.297391891479492,16.081052780151367,8.410555839538574,252.11000061035156
2023-10-25,9.9399995803833,10.557279586791992,36.880767822265625,19.0355167388916,16.190311431884766,8.216679573059082,237.5399932861328
2023-11-01,11.609999656677246,12.45914363861084,35.357994079589844,19.550233840942383,16.54788589477539,8.429019927978516,245.61000061035156
2023-11-08,10.4399995803833,12.148634910583496,34.88444900512695,19.044546127319336,17.282909393310547,8.512110710144043,225.25999450683594
2023-11-15,10.579999923706055,13.642956733703613,34.002357482910156,19.39362144470215,17.620616912841797,8.659826278686523,229.57000732421875
2023-11-22,10.619999885559082,13.497405052185059,33.77952194213867,18.469236373901367,17.38223648071289,8.438251495361328,227.41000366210938
2023-11-29,10.869999885559082,15.049945831298828,32.30317306518555,18.95916175842285,16.945194244384766,8.987140655517578,229.57000732421875
2023-12-06,11.229999542236328,14.81706428527832,31.736774444580078,21.19617462158203,17.610687255859375,9.2302885055542,249.0399932861328
2023-12-13,12.359999656677246,15.350750923156738,33.43596267700195,24.0617733001709,17.501428604125977,9.716586112976074,251.69000244140625
2023-12-20,11.5,14.620955467224121,34.62446594238281,24.597919464111328,17.749744415283203,10.01584529876709,260.70001220703125
2023-12-27,11.380000114440918,14.397065162658691,33.31526184082031,24.135725021362305,17.908668518066406,10.128067970275879,258.7699890136719
